source_type	path	size_bytes	mtime_utc	candidate_reason	error
filesystem	D:\CVio\New folder\release_quarantine_20260805_2240\sdi4_export\best_yolo26m_asl_ldam_simam_dcfr.onnx	41435180	2026-06-22T02:41:42+00:00	deployment_export:.onnx;tokens:asl,ldam,simam,dcfr,yolo26m	
filesystem	D:\CVio\New folder\release_quarantine_20260805_2240\sdi4_export\best_yolo26m_asl_ldam_simam_dcfr.pt	20884630	2026-06-22T02:26:24+00:00	suffix:.pt;tokens:asl,ldam,simam,dcfr,yolo26m	
filesystem	D:\CVio\New folder\release_quarantine_20260805_2240\sdi4_export\yolo26m_asl_ldam_simam_dcfr_fp32.tflite	41443690	2026-06-22T02:42:24+00:00	deployment_export:.tflite;tokens:asl,ldam,simam,dcfr,yolo26m	
filesystem	D:\CVio\New folder\release_quarantine_20260805_2240\sdi4_historical_testaug\training\YOLO26m-cls_ASL-LDAM_SimAM-DCFR\best.pt	21946242	2026-08-04T06:20:18+00:00	best.pt;suffix:.pt;tokens:asl,ldam,simam,dcfr,yolo26m	
filesystem	D:\CVio\New folder\release_quarantine_20260805_2240\sdi4_historical_testaug\training\YOLO26m-cls_CE\best.pt	20883606	2026-08-04T05:50:42+00:00	best.pt;suffix:.pt;tokens:yolo26m	
filesystem	D:\ASL-LDAM A Class-Imbalance-Aware Loss for Robust Shrimp Disease Image Classification Under Noisy Imaging Conditions\export\yolo26m_asl_ldam_simam_dcfr_fp16.tflite	20767070	2026-06-22T02:47:32+00:00	deployment_export:.tflite;tokens:asl,ldam,simam,dcfr,yolo26m,classification	
filesystem	D:\ASL-LDAM A Class-Imbalance-Aware Loss for Robust Shrimp Disease Image Classification Under Noisy Imaging Conditions\export\yolo26m_asl_ldam_simam_dcfr_fp32.tflite	41443690	2026-06-22T02:47:32+00:00	deployment_export:.tflite;tokens:asl,ldam,simam,dcfr,yolo26m,classification	
filesystem	D:\KaggleOutput\gwhd_previous_version_20260804_170909\downloaded\yolo11n.pt	5613764	2026-08-04T10:09:38.305413+00:00	suffix:.pt	
filesystem	D:\KaggleOutput\gwhd_previous_version_20260804_170909\downloaded\yolo26n.pt	5544453	2026-08-04T10:09:38.340389+00:00	suffix:.pt	
filesystem	D:\KaggleOutput\gwhd_previous_version_20260804_170909\downloaded\gwhd_yolo_final\runs\stage1_30ep\yolo11n_seed42\weights\last.pt	5551322	2026-08-04T10:09:38.123850+00:00	last.pt;suffix:.pt	
filesystem	D:\KaggleOutput\gwhd_previous_version_20260804_170909\downloaded\gwhd_yolo_final\runs\stage2_10ep\yolo11n_seed42\weights\last.pt	5548826	2026-08-04T10:09:38.152287+00:00	last.pt;suffix:.pt	
filesystem	D:\KaggleOutput\gwhd_previous_version_20260804_170909\review_stage\gwhd_yolo_final\runs\stage1_30ep\yolo11n_seed42\weights\last.pt	5551322	2026-08-04T10:09:38.123850+00:00	last.pt;suffix:.pt	
filesystem	D:\KaggleOutput\gwhd_previous_version_20260804_170909\review_stage\gwhd_yolo_final\runs\stage2_10ep\yolo11n_seed42\weights\last.pt	5548826	2026-08-04T10:09:38.152287+00:00	last.pt;suffix:.pt	
filesystem	D:\KaggleOutput\notebook082334a7e2_version8_20260804_134726\downloaded\yolo11n.pt	5613764	2026-08-04T06:47:45.473108+00:00	suffix:.pt	
filesystem	D:\KaggleOutput\notebook082334a7e2_version8_20260804_134726\downloaded\yolo26n.pt	5544453	2026-08-04T06:47:45.499639+00:00	suffix:.pt	
filesystem	D:\KaggleOutput\notebook082334a7e2_version8_20260804_134726\downloaded\gwhd_yolo_final\runs\stage1_30ep\yolo11n_seed42\weights\last.pt	5551322	2026-08-04T06:47:45.415530+00:00	last.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_20260801_114559\gwhd_yolo_final\runs\stage1_30ep\yolov5nu_seed123\weights\best.pt	5350466	2026-08-01T04:47:00.288764+00:00	best.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_20260801_114559\gwhd_yolo_final\runs\stage1_30ep\yolov5nu_seed123\weights\last.pt	5350466	2026-08-01T04:47:03.177413+00:00	last.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_20260801_114559\gwhd_yolo_final\runs\stage1_30ep\yolov5nu_seed3407\weights\best.pt	5350466	2026-08-01T04:47:26.571956+00:00	best.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_20260801_114559\gwhd_yolo_final\runs\stage1_30ep\yolov5nu_seed3407\weights\last.pt	5350466	2026-08-01T04:47:29.689155+00:00	last.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_20260801_114559\gwhd_yolo_final\runs\stage1_30ep\yolov5nu_seed42\weights\best.pt	5350466	2026-08-01T04:47:35.498384+00:00	best.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_20260801_114559\gwhd_yolo_final\runs\stage1_30ep\yolov5nu_seed42\weights\last.pt	5350466	2026-08-01T04:47:38.460887+00:00	last.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_20260801_114559\gwhd_yolo_final\runs\stage1_30ep\yolov5su_seed123\weights\best.pt	18598466	2026-08-01T04:47:49.047230+00:00	best.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_20260801_114559\gwhd_yolo_final\runs\stage1_30ep\yolov5su_seed123\weights\last.pt	18598466	2026-08-01T04:47:53.540128+00:00	last.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_20260801_114559\gwhd_yolo_final\runs\stage1_30ep\yolov5su_seed3407\weights\best.pt	18598466	2026-08-01T04:48:02.435499+00:00	best.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_20260801_114559\gwhd_yolo_final\runs\stage1_30ep\yolov5su_seed3407\weights\last.pt	18598466	2026-08-01T04:48:06.877169+00:00	last.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_20260801_114559\gwhd_yolo_final\runs\stage1_30ep\yolov5su_seed42\weights\best.pt	18598466	2026-08-01T04:48:15.918665+00:00	best.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_20260801_114559\gwhd_yolo_final\runs\stage1_30ep\yolov5su_seed42\weights\last.pt	18598466	2026-08-01T04:48:20.224625+00:00	last.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_20260801_114559\gwhd_yolo_final\runs\stage1_30ep\yolov8n_seed123\weights\best.pt	6328810	2026-08-01T04:48:27.311853+00:00	best.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_20260801_114559\gwhd_yolo_final\runs\stage1_30ep\yolov8n_seed123\weights\last.pt	6328810	2026-08-01T04:48:30.618705+00:00	last.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_20260801_114559\gwhd_yolo_final\runs\stage1_30ep\yolov8n_seed42\weights\best.pt	6328810	2026-08-01T04:48:36.702715+00:00	best.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_20260801_114559\gwhd_yolo_final\runs\stage1_30ep\yolov8n_seed42\weights\last.pt	6328810	2026-08-01T04:48:42.466264+00:00	last.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_20260801_114559\gwhd_yolo_final\runs\stage1_30ep\yolov8s_seed42\weights\best.pt	22597802	2026-08-01T04:48:50.007629+00:00	best.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_20260801_114559\gwhd_yolo_final\runs\stage1_30ep\yolov8s_seed42\weights\last.pt	22597802	2026-08-01T04:48:54.807597+00:00	last.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_20260801_114559\gwhd_yolo_final\runs\stage1_30ep\yolov9s_seed42\weights\best.pt	15308233	2026-08-01T04:49:01.326410+00:00	best.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_20260801_114559\gwhd_yolo_final\runs\stage1_30ep\yolov9s_seed42\weights\last.pt	15308233	2026-08-01T04:49:07.410423+00:00	last.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_20260801_114559\gwhd_yolo_final\runs\stage1_30ep\yolov9t_seed42\weights\best.pt	4717065	2026-08-01T04:49:13.320766+00:00	best.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_20260801_114559\gwhd_yolo_final\runs\stage1_30ep\yolov9t_seed42\weights\last.pt	4717065	2026-08-01T04:49:16.340760+00:00	last.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_20260801_114559\gwhd_yolo_final\runs\stage2_10ep\yolov5nu_seed123\weights\best.pt	5348034	2026-08-01T04:49:23.264440+00:00	best.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_20260801_114559\gwhd_yolo_final\runs\stage2_10ep\yolov5nu_seed123\weights\last.pt	5348034	2026-08-01T04:49:26.469358+00:00	last.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_20260801_114559\gwhd_yolo_final\runs\stage2_10ep\yolov5nu_seed3407\weights\best.pt	5348034	2026-08-01T04:49:33.378255+00:00	best.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_20260801_114559\gwhd_yolo_final\runs\stage2_10ep\yolov5nu_seed3407\weights\last.pt	5348034	2026-08-01T04:49:39.323239+00:00	last.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_20260801_114559\gwhd_yolo_final\runs\stage2_10ep\yolov5nu_seed42\weights\best.pt	5347970	2026-08-01T04:49:45.423295+00:00	best.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_20260801_114559\gwhd_yolo_final\runs\stage2_10ep\yolov5nu_seed42\weights\last.pt	5347970	2026-08-01T04:49:48.291497+00:00	last.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_20260801_114559\gwhd_yolo_final\runs\stage2_10ep\yolov5su_seed123\weights\best.pt	18596034	2026-08-01T04:49:56.880877+00:00	best.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_20260801_114559\gwhd_yolo_final\runs\stage2_10ep\yolov5su_seed123\weights\last.pt	18596034	2026-08-01T04:50:00.418343+00:00	last.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_20260801_114559\gwhd_yolo_final\runs\stage2_10ep\yolov5su_seed3407\weights\best.pt	18596034	2026-08-01T04:50:08.836088+00:00	best.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_20260801_114559\gwhd_yolo_final\runs\stage2_10ep\yolov5su_seed3407\weights\last.pt	18596034	2026-08-01T04:50:13.641526+00:00	last.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_20260801_114559\gwhd_yolo_final\runs\stage2_10ep\yolov5su_seed42\weights\best.pt	18596034	2026-08-01T04:50:20.420337+00:00	best.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_20260801_114559\gwhd_yolo_final\runs\stage2_10ep\yolov5su_seed42\weights\last.pt	18596034	2026-08-01T04:50:24.926777+00:00	last.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_20260801_114559\gwhd_yolo_final\runs\stage2_10ep\yolov8n_seed123\weights\best.pt	6326378	2026-08-01T04:50:34.885150+00:00	best.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_20260801_114559\gwhd_yolo_final\runs\stage2_10ep\yolov8n_seed123\weights\last.pt	6326378	2026-08-01T04:50:38.105451+00:00	last.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_20260801_114559\gwhd_yolo_final\runs\stage2_10ep\yolov8n_seed42\weights\best.pt	6326378	2026-08-01T04:50:44.020044+00:00	best.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_20260801_114559\gwhd_yolo_final\runs\stage2_10ep\yolov8n_seed42\weights\last.pt	6326378	2026-08-01T04:50:47.569253+00:00	last.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_20260801_114559\gwhd_yolo_final\runs\stage2_10ep\yolov8s_seed42\weights\best.pt	22595306	2026-08-01T04:50:56.304322+00:00	best.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_20260801_114559\gwhd_yolo_final\runs\stage2_10ep\yolov8s_seed42\weights\last.pt	22595306	2026-08-01T04:51:01.268804+00:00	last.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_20260801_114559\gwhd_yolo_final\runs\stage2_10ep\yolov9s_seed42\weights\best.pt	15305737	2026-08-01T04:51:08.032387+00:00	best.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_20260801_114559\gwhd_yolo_final\runs\stage2_10ep\yolov9s_seed42\weights\last.pt	15305737	2026-08-01T04:51:14.941341+00:00	last.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_20260801_114559\gwhd_yolo_final\runs\stage2_10ep\yolov9t_seed42\weights\best.pt	4714569	2026-08-01T04:51:20.755769+00:00	best.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_20260801_114559\gwhd_yolo_final\runs\stage2_10ep\yolov9t_seed42\weights\last.pt	4714569	2026-08-01T04:51:23.921121+00:00	last.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_v3_20260802_112747\gwhd_yolo_final\runs\stage1_30ep\yolo11n_seed42\weights\best.pt	5551322	2026-08-02T04:28:51.946159+00:00	best.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_v3_20260802_112747\gwhd_yolo_final\runs\stage1_30ep\yolo11n_seed42\weights\last.pt	5551322	2026-08-02T04:28:56.507352+00:00	last.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_v3_20260802_112747\gwhd_yolo_final\runs\stage1_30ep\yolo11s_seed42\weights\best.pt	19256474	2026-08-02T04:29:02.981437+00:00	best.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_v3_20260802_112747\gwhd_yolo_final\runs\stage1_30ep\yolo11s_seed42\weights\last.pt	19256474	2026-08-02T04:29:08.378661+00:00	last.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_v3_20260802_112747\gwhd_yolo_final\runs\stage1_30ep\yolov10n_seed42\weights\best.pt	5831162	2026-08-02T04:29:12.860213+00:00	best.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_v3_20260802_112747\gwhd_yolo_final\runs\stage1_30ep\yolov10n_seed42\weights\last.pt	5831162	2026-08-02T04:29:17.273201+00:00	last.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_v3_20260802_112747\gwhd_yolo_final\runs\stage1_30ep\yolov10s_seed42\weights\best.pt	16604098	2026-08-02T04:29:22.699794+00:00	best.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_v3_20260802_112747\gwhd_yolo_final\runs\stage1_30ep\yolov10s_seed42\weights\last.pt	16604098	2026-08-02T04:29:27.397802+00:00	last.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_v3_20260802_112747\gwhd_yolo_final\runs\stage1_30ep\yolov5nu_seed123\weights\best.pt	5350466	2026-08-02T05:03:48.204633+00:00	best.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_v3_20260802_112747\gwhd_yolo_final\runs\stage1_30ep\yolov5nu_seed123\weights\last.pt	5350466	2026-08-02T05:04:01.759806+00:00	last.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_v3_20260802_112747\gwhd_yolo_final\runs\stage1_30ep\yolov5nu_seed3407\weights\best.pt	5350466	2026-08-02T05:04:10.930366+00:00	best.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_v3_20260802_112747\gwhd_yolo_final\runs\stage1_30ep\yolov5nu_seed3407\weights\last.pt	5350466	2026-08-02T05:04:14.069367+00:00	last.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_v3_20260802_112747\gwhd_yolo_final\runs\stage1_30ep\yolov5nu_seed42\weights\best.pt	5350466	2026-08-02T05:04:18.832351+00:00	best.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_v3_20260802_112747\gwhd_yolo_final\runs\stage1_30ep\yolov5nu_seed42\weights\last.pt	5350466	2026-08-02T05:04:22.245188+00:00	last.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_v3_20260802_112747\gwhd_yolo_final\runs\stage1_30ep\yolov5su_seed123\weights\best.pt	18598466	2026-08-02T05:14:23.738833+00:00	best.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_v3_20260802_112747\gwhd_yolo_final\runs\stage1_30ep\yolov5su_seed123\weights\last.pt	18598466	2026-08-02T05:14:41.052310+00:00	last.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_v3_20260802_112747\gwhd_yolo_final\runs\stage1_30ep\yolov5su_seed3407\weights\best.pt	18598466	2026-08-02T05:15:00.934324+00:00	best.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_v3_20260802_112747\gwhd_yolo_final\runs\stage1_30ep\yolov5su_seed3407\weights\last.pt	18598466	2026-08-02T05:15:21.169999+00:00	last.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_v3_20260802_112747\gwhd_yolo_final\runs\stage1_30ep\yolov5su_seed42\weights\best.pt	18598466	2026-08-02T05:15:40.537015+00:00	best.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_v3_20260802_112747\gwhd_yolo_final\runs\stage1_30ep\yolov5su_seed42\weights\last.pt	18598466	2026-08-02T05:15:48.277040+00:00	last.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_v3_20260802_112747\gwhd_yolo_final\runs\stage1_30ep\yolov8n_seed123\weights\best.pt	6328810	2026-08-02T04:30:34.373919+00:00	best.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_v3_20260802_112747\gwhd_yolo_final\runs\stage1_30ep\yolov8n_seed123\weights\last.pt	6328810	2026-08-02T04:30:37.353200+00:00	last.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_v3_20260802_112747\gwhd_yolo_final\runs\stage1_30ep\yolov8n_seed42\weights\best.pt	6328810	2026-08-02T04:30:41.630204+00:00	best.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_v3_20260802_112747\gwhd_yolo_final\runs\stage1_30ep\yolov8n_seed42\weights\last.pt	6328810	2026-08-02T04:30:45.074561+00:00	last.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_v3_20260802_112747\gwhd_yolo_final\runs\stage1_30ep\yolov8s_seed42\weights\best.pt	22597802	2026-08-02T04:30:51.557016+00:00	best.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_v3_20260802_112747\gwhd_yolo_final\runs\stage1_30ep\yolov8s_seed42\weights\last.pt	22597802	2026-08-02T04:30:57.057970+00:00	last.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_v3_20260802_112747\gwhd_yolo_final\runs\stage1_30ep\yolov9s_seed42\weights\best.pt	15308233	2026-08-02T04:31:03.984214+00:00	best.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_v3_20260802_112747\gwhd_yolo_final\runs\stage1_30ep\yolov9s_seed42\weights\last.pt	15308233	2026-08-02T04:31:08.827989+00:00	last.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_v3_20260802_112747\gwhd_yolo_final\runs\stage1_30ep\yolov9t_seed42\weights\best.pt	4717065	2026-08-02T04:31:14.791894+00:00	best.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_v3_20260802_112747\gwhd_yolo_final\runs\stage1_30ep\yolov9t_seed42\weights\last.pt	4717065	2026-08-02T04:31:17.691699+00:00	last.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_v3_20260802_112747\gwhd_yolo_final\runs\stage2_10ep\yolo11n_seed42\weights\best.pt	5548826	2026-08-02T04:31:22.374002+00:00	best.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_v3_20260802_112747\gwhd_yolo_final\runs\stage2_10ep\yolo11n_seed42\weights\last.pt	5548826	2026-08-02T04:31:25.507746+00:00	last.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_v3_20260802_112747\gwhd_yolo_final\runs\stage2_10ep\yolo11s_seed42\weights\best.pt	19254042	2026-08-02T04:31:32.113442+00:00	best.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_v3_20260802_112747\gwhd_yolo_final\runs\stage2_10ep\yolo11s_seed42\weights\last.pt	19254042	2026-08-02T04:31:36.861802+00:00	last.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_v3_20260802_112747\gwhd_yolo_final\runs\stage2_10ep\yolov10n_seed42\weights\best.pt	5828666	2026-08-02T04:31:41.490564+00:00	best.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_v3_20260802_112747\gwhd_yolo_final\runs\stage2_10ep\yolov10n_seed42\weights\last.pt	5828666	2026-08-02T04:31:45.990817+00:00	last.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_v3_20260802_112747\gwhd_yolo_final\runs\stage2_10ep\yolov10s_seed42\weights\best.pt	16601602	2026-08-02T04:31:51.616146+00:00	best.pt;suffix:.pt	
