source_type	path	size_bytes	sha256
filesystem	D:\CVio\legacy\CVio_ShrimpDB_Combined_YOLO26m_CE_Baseline_seed42_RESULTS\source_packages\ce_baseline\runs\yolo26m_cls__baseline_ce__shrimpdb3__seed42\weights\best.pt	20880662	055e22edd699bea623a4b1b8c34ad7a395b56658036a4495e5b54159b786c8ea
filesystem	D:\CVio\legacy\CVio_ShrimpDB_Combined_YOLO26m_CE_Baseline_seed42_RESULTS\source_packages\ce_baseline\runs\yolo26m_cls__baseline_ce__shrimpdb3__seed42\weights\last.pt	20880662	6869eb8268f3ee7af7ad952dd16da0156798ed46a5737e757bd27f7dfdaca631
filesystem	D:\CVio\New folder\CVio_Shrimp_Disease_Classification_Capstone_SU26\export\yolo26m_asl_ldam_simam_dcfr_fp16.tflite	20767070	c8d1f744871c32f79e495ee950c7a6fc53de114aaefab757e4da3ff83f1275d7
filesystem	D:\CVio\New folder\CVio_Shrimp_Disease_Classification_Capstone_SU26\export\yolo26m_asl_ldam_simam_dcfr_fp32.tflite	41443690	9834ecbaeee14878da2fd53a811005cfa2ed8192b94f9d8a7f5b732b19d1689d
filesystem	D:\CVio\New folder\release_quarantine_20260805_2240\ext3_bundle\weights\baseline_external3_best.pt	20880662	055e22edd699bea623a4b1b8c34ad7a395b56658036a4495e5b54159b786c8ea
filesystem	D:\CVio\New folder\release_quarantine_20260805_2240\ext3_bundle\weights\proposed_external3_best.pt	21943106	ce0352be3fc20d2429605072fde4e01acce86216f4bdbaaec92895d1de98fb36
filesystem	D:\CVio\New folder\release_quarantine_20260805_2240\sdi4_export\best_yolo26m_asl_ldam_simam_dcfr.onnx	41435180	44141c8e8ecc400b4b696adbfe736fe12aa07da42b53c6e2e99cb600268cb235
filesystem	D:\CVio\New folder\release_quarantine_20260805_2240\sdi4_export\best_yolo26m_asl_ldam_simam_dcfr.pt	20884630	4305e49158129c4a6acaa8fdaf7b5982a7f4d93cc233f11d17479e04b0e438c1
filesystem	D:\CVio\New folder\release_quarantine_20260805_2240\sdi4_export\yolo26m_asl_ldam_simam_dcfr_fp32.tflite	41443690	9834ecbaeee14878da2fd53a811005cfa2ed8192b94f9d8a7f5b732b19d1689d
filesystem	D:\CVio\New folder\release_quarantine_20260805_2240\sdi4_historical_testaug\training\YOLO26m-cls_ASL-LDAM_SimAM-DCFR\best.pt	21946242	8fd72ad5f1ffc9767f3ed24ce65c3ac3b51dc07e5e95045eac2943676cbcaafe
filesystem	D:\CVio\New folder\release_quarantine_20260805_2240\sdi4_historical_testaug\training\YOLO26m-cls_CE\best.pt	20883606	4acb5924b7d1d845a775fdcd623edf61834821ca8cb13f5f3b7a10c9cc2a409d
filesystem	D:\ASL-LDAM A Class-Imbalance-Aware Loss for Robust Shrimp Disease Image Classification Under Noisy Imaging Conditions\export\yolo26m_asl_ldam_simam_dcfr_fp16.tflite	20767070	c8d1f744871c32f79e495ee950c7a6fc53de114aaefab757e4da3ff83f1275d7
filesystem	D:\ASL-LDAM A Class-Imbalance-Aware Loss for Robust Shrimp Disease Image Classification Under Noisy Imaging Conditions\export\yolo26m_asl_ldam_simam_dcfr_fp32.tflite	41443690	9834ecbaeee14878da2fd53a811005cfa2ed8192b94f9d8a7f5b732b19d1689d
filesystem	D:\KaggleOutput\gwhd_previous_version_20260804_170909\downloaded\yolo11n.pt	5613764	0ebbc80d4a7680d14987a577cd21342b65ecfd94632bd9a8da63ae6417644ee1
filesystem	D:\KaggleOutput\gwhd_previous_version_20260804_170909\downloaded\yolo26n.pt	5544453	9b09cc8bf347f0fc8a5f7657480587f25db09b34bf33b0652110fb03a8ad4fef
filesystem	D:\KaggleOutput\gwhd_previous_version_20260804_170909\downloaded\gwhd_yolo_final\runs\stage1_30ep\yolo11n_seed42\weights\last.pt	5551322	d537bd84834b8da4695135c847676140185e20f963690f14f89a4ee28ac6e545
filesystem	D:\KaggleOutput\gwhd_previous_version_20260804_170909\downloaded\gwhd_yolo_final\runs\stage2_10ep\yolo11n_seed42\weights\last.pt	5548826	34e7b5d83a4232555547a6a34f48443cd864f47a9bb1989ebc589c934eefe0a4
filesystem	D:\KaggleOutput\gwhd_previous_version_20260804_170909\review_stage\gwhd_yolo_final\runs\stage1_30ep\yolo11n_seed42\weights\last.pt	5551322	d537bd84834b8da4695135c847676140185e20f963690f14f89a4ee28ac6e545
filesystem	D:\KaggleOutput\gwhd_previous_version_20260804_170909\review_stage\gwhd_yolo_final\runs\stage2_10ep\yolo11n_seed42\weights\last.pt	5548826	34e7b5d83a4232555547a6a34f48443cd864f47a9bb1989ebc589c934eefe0a4
filesystem	D:\KaggleOutput\notebook082334a7e2_version8_20260804_134726\downloaded\yolo11n.pt	5613764	0ebbc80d4a7680d14987a577cd21342b65ecfd94632bd9a8da63ae6417644ee1
filesystem	D:\KaggleOutput\notebook082334a7e2_version8_20260804_134726\downloaded\yolo26n.pt	5544453	9b09cc8bf347f0fc8a5f7657480587f25db09b34bf33b0652110fb03a8ad4fef
filesystem	D:\KaggleOutput\notebook082334a7e2_version8_20260804_134726\downloaded\gwhd_yolo_final\runs\stage1_30ep\yolo11n_seed42\weights\last.pt	5551322	6462e488302e7dfff01c1f6beca09fad7a1ccf880d3a772736a3802bef6896e6
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_20260801_114559\gwhd_yolo_final\runs\stage1_30ep\yolov5nu_seed123\weights\best.pt	5350466	baf23f16d551ef695e627029a2607f5438a107c2cdfa3ae7acab8ec502b8b748
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_20260801_114559\gwhd_yolo_final\runs\stage1_30ep\yolov5nu_seed123\weights\last.pt	5350466	e160dcc92978deb4147739e4537de35a6369facf168af9bbe9d1089feb637876
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_20260801_114559\gwhd_yolo_final\runs\stage1_30ep\yolov5nu_seed3407\weights\best.pt	5350466	5eb1f35d5ff480a51717de34ce8b4663620f1d8eec6c88fc2f83ba9dee98e8e5
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_20260801_114559\gwhd_yolo_final\runs\stage1_30ep\yolov5nu_seed3407\weights\last.pt	5350466	fca98c6265ad6a5a632c4df5fe127c81b00dc489d37a768ed7080d8a39b72652
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_20260801_114559\gwhd_yolo_final\runs\stage1_30ep\yolov5nu_seed42\weights\best.pt	5350466	5e595f57d50e0db1db7e956acb83c9423b3ccc966ebde5792cb94ba1df4c7fce
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_20260801_114559\gwhd_yolo_final\runs\stage1_30ep\yolov5nu_seed42\weights\last.pt	5350466	d00ee6ceb041b483a6275e0849f38872fdde2d5639978f81ed9753c24c128bd7
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_20260801_114559\gwhd_yolo_final\runs\stage1_30ep\yolov5su_seed123\weights\best.pt	18598466	3452a5d6114ac05d41deb31f25ca28f0182ced19d6757df4cf8611b4c1c7d18f
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_20260801_114559\gwhd_yolo_final\runs\stage1_30ep\yolov5su_seed123\weights\last.pt	18598466	6cc53da1eb9df272ddee1d2016f52b0b327eb04380d14dd038df7bb6a5afbe8f
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_20260801_114559\gwhd_yolo_final\runs\stage1_30ep\yolov5su_seed3407\weights\best.pt	18598466	3c746b88278cae4c27fe517574a649affc1125a789f38a67caf2b68570c8a819
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_20260801_114559\gwhd_yolo_final\runs\stage1_30ep\yolov5su_seed3407\weights\last.pt	18598466	769138aaa7a25e367e469f3d7d37ca7eab9e4a8500d5427580e47168a8593c14
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_20260801_114559\gwhd_yolo_final\runs\stage1_30ep\yolov5su_seed42\weights\best.pt	18598466	f5a5cfaea36621e45328c9884f3606920ef063b961246ecffaaf31c0e3f096a8
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_20260801_114559\gwhd_yolo_final\runs\stage1_30ep\yolov5su_seed42\weights\last.pt	18598466	ff9cd76876c6b1b1c57b72c8f402063e69beed49a3845a775025f35848d89f44
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_20260801_114559\gwhd_yolo_final\runs\stage1_30ep\yolov8n_seed123\weights\best.pt	6328810	9aaec99c1404bbc81f73b23655509629bc514655ed8693a5eb25d7422e22037c
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_20260801_114559\gwhd_yolo_final\runs\stage1_30ep\yolov8n_seed123\weights\last.pt	6328810	5c15cbb2e0955e9111171bf68751a6cb80d2f55ab31abc3a8f3b75dd5872a0ba
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_20260801_114559\gwhd_yolo_final\runs\stage1_30ep\yolov8n_seed42\weights\best.pt	6328810	3952e52335b2513ea7b86c64537f5fdb7a4b6e3416a85cbfcd08038ae6554832
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_20260801_114559\gwhd_yolo_final\runs\stage1_30ep\yolov8n_seed42\weights\last.pt	6328810	273ef565036fb98d064572fc1842e0f31e61cec7d1e4339905c072ea2111d1b8
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_20260801_114559\gwhd_yolo_final\runs\stage1_30ep\yolov8s_seed42\weights\best.pt	22597802	5b797f2836ae70d4dbd0ac099bad1d15f4c61cdd453952901c62ca08dba59608
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_20260801_114559\gwhd_yolo_final\runs\stage1_30ep\yolov8s_seed42\weights\last.pt	22597802	82abf248bf72d24c507d895f7ebc4fdc3ad09684109230f6d2a1b6c76ad4e589
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_20260801_114559\gwhd_yolo_final\runs\stage1_30ep\yolov9s_seed42\weights\best.pt	15308233	a2bda14d591e25c242287233b4da2d2050d91bc08dd8ed4ec12d0a33219f5159
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_20260801_114559\gwhd_yolo_final\runs\stage1_30ep\yolov9s_seed42\weights\last.pt	15308233	855445b91e711185b0466984857fe4d011754d4bd7f84269faf4e945ff314e57
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_20260801_114559\gwhd_yolo_final\runs\stage1_30ep\yolov9t_seed42\weights\best.pt	4717065	1f533ead1fb30415fbcbcf0c211808d54a03531089b2f549c4f37e81fd2a70aa
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_20260801_114559\gwhd_yolo_final\runs\stage1_30ep\yolov9t_seed42\weights\last.pt	4717065	177a6834380b5f140278b60f9e8c2929149a3dd8717d59df3deeb1df79742533
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_20260801_114559\gwhd_yolo_final\runs\stage2_10ep\yolov5nu_seed123\weights\best.pt	5348034	8f0b8e896ae94626fc3c14fddc9cc6ac57c0f9557a657db97953fb3dd5c70de4
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_20260801_114559\gwhd_yolo_final\runs\stage2_10ep\yolov5nu_seed123\weights\last.pt	5348034	c21a87e7ec106f69cdfdde672260d2ac1455b263932a5222c131a6dc2c84f8a8
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_20260801_114559\gwhd_yolo_final\runs\stage2_10ep\yolov5nu_seed3407\weights\best.pt	5348034	92469fb056cbe3b97350cda88b0805477862120d6156ba5810aca61b56cf4567
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_20260801_114559\gwhd_yolo_final\runs\stage2_10ep\yolov5nu_seed3407\weights\last.pt	5348034	564e6b1a4a2dba59bb91f69bce09a5cc49455e7572b7ef7969e36771cf387a64
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_20260801_114559\gwhd_yolo_final\runs\stage2_10ep\yolov5nu_seed42\weights\best.pt	5347970	950ea46100b7c97ac0da23e7077fd044f5a9defeac94912130ef86d101d146b0
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_20260801_114559\gwhd_yolo_final\runs\stage2_10ep\yolov5nu_seed42\weights\last.pt	5347970	a2cd20d193b97d7ba2ff4a5cf289114dd12de0a3fddfab096ef5763b672e2c25
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_20260801_114559\gwhd_yolo_final\runs\stage2_10ep\yolov5su_seed123\weights\best.pt	18596034	c7fc11a2026027fb323ddbca2d65f3af99fc548e0de812971a167d6216fe674e
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_20260801_114559\gwhd_yolo_final\runs\stage2_10ep\yolov5su_seed123\weights\last.pt	18596034	65c14ca05a98915c9690b85c25a6284ad541cfaa38fb345a72e28d9e05226320
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_20260801_114559\gwhd_yolo_final\runs\stage2_10ep\yolov5su_seed3407\weights\best.pt	18596034	1a571bdb5859551f56138dbc54c5bf7c4e8f1cb5980062592028c87a7ad16fd2
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_20260801_114559\gwhd_yolo_final\runs\stage2_10ep\yolov5su_seed3407\weights\last.pt	18596034	d03d37914fa6025f4e58246f2d97436db59ac21005f4e1075e2d4d875ba64caa
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_20260801_114559\gwhd_yolo_final\runs\stage2_10ep\yolov5su_seed42\weights\best.pt	18596034	d9c45e6d67d55f641515ba10ea3dc564f98d6833f39f7031ff9c742b360dda76
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_20260801_114559\gwhd_yolo_final\runs\stage2_10ep\yolov5su_seed42\weights\last.pt	18596034	2756bf066e01bde1cd3deb3c8f5f9ca39414a73a6a73c03bce80120ec70389c5
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_20260801_114559\gwhd_yolo_final\runs\stage2_10ep\yolov8n_seed123\weights\best.pt	6326378	6c91a100da86fa462470505cb805116f475745627b60d3fcc87360fb4a80e243
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_20260801_114559\gwhd_yolo_final\runs\stage2_10ep\yolov8n_seed123\weights\last.pt	6326378	479989948b2328e9bb41b7d38a97edecd37e4dbb09db3de82059738a9f0d2082
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_20260801_114559\gwhd_yolo_final\runs\stage2_10ep\yolov8n_seed42\weights\best.pt	6326378	c424f454d64875bdcc9dff08c6c4d8ad27a8bd02b479c0fcdf772a0c81034e41
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_20260801_114559\gwhd_yolo_final\runs\stage2_10ep\yolov8n_seed42\weights\last.pt	6326378	a6a3bf582982cfbe1eb23d6d7870345405cb0fa6f50d202f6d9bf7e25b93453f
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_20260801_114559\gwhd_yolo_final\runs\stage2_10ep\yolov8s_seed42\weights\best.pt	22595306	eabdc1462f200113573b5906a9a2f761d3d9293ade5b82801d731de26f95ab1b
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_20260801_114559\gwhd_yolo_final\runs\stage2_10ep\yolov8s_seed42\weights\last.pt	22595306	421dd73fb81072a26d0c1537fda94d75fd3e7ac43f13bc1faa0d01ac93e1a336
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_20260801_114559\gwhd_yolo_final\runs\stage2_10ep\yolov9s_seed42\weights\best.pt	15305737	5f39c888747dbcd40b0d8fe5f1f3280be76bff80022c2cee57712bb3dcbf9df7
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_20260801_114559\gwhd_yolo_final\runs\stage2_10ep\yolov9s_seed42\weights\last.pt	15305737	10fa12a75328da5e11108ed74773e8e904b0e17198eec2cffc64b5ac2f5fb0c6
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_20260801_114559\gwhd_yolo_final\runs\stage2_10ep\yolov9t_seed42\weights\best.pt	4714569	ac4afc5f5c3a2f65aaefcf3511d012b109cd61fd6961fd9af5e8cad9da804804
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_20260801_114559\gwhd_yolo_final\runs\stage2_10ep\yolov9t_seed42\weights\last.pt	4714569	f5f253d44e9da0a8b728fd3bedf4b5b07a809d839bcfee211329ff7d38aac59e
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_v3_20260802_112747\gwhd_yolo_final\runs\stage1_30ep\yolo11n_seed42\weights\best.pt	5551322	03c2de04156bbf3298a1f742ab821cef172fb3513ad9ffd954b667ffc5a139f1
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_v3_20260802_112747\gwhd_yolo_final\runs\stage1_30ep\yolo11n_seed42\weights\last.pt	5551322	e237f6056493946a480a8c8b6c21c14476049ea6878c5161fece36e38624e4d1
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_v3_20260802_112747\gwhd_yolo_final\runs\stage1_30ep\yolo11s_seed42\weights\best.pt	19256474	fc518bcff184d8f8e3437dbbba6c9df2c036b2f28e0dd5287f038026c3dd713e
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_v3_20260802_112747\gwhd_yolo_final\runs\stage1_30ep\yolo11s_seed42\weights\last.pt	19256474	c6fab737e880826126847c7e02ef06769904cb762b1a96e3fac0cf0ecd2d45ac
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_v3_20260802_112747\gwhd_yolo_final\runs\stage1_30ep\yolov10n_seed42\weights\best.pt	5831162	d935a22b92c47e82c01ecb929b2a4e2542eebb1bd4b8f277439df2cb444bef96
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_v3_20260802_112747\gwhd_yolo_final\runs\stage1_30ep\yolov10n_seed42\weights\last.pt	5831162	7597ef0a80c85fe0ca66b5d1798ba93106d9a660651628f7aaedb35effc6fa0f
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_v3_20260802_112747\gwhd_yolo_final\runs\stage1_30ep\yolov10s_seed42\weights\best.pt	16604098	48b6e7a7ee7f767bea828115fa4ed4db0ed1217b15feb302f9442d36de3bc8d0
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_v3_20260802_112747\gwhd_yolo_final\runs\stage1_30ep\yolov10s_seed42\weights\last.pt	16604098	e6bbe16e7c71a042dd3df540b1e8b48b23164a8f4bf2dc969dc6c521a2ca813b
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_v3_20260802_112747\gwhd_yolo_final\runs\stage1_30ep\yolov5nu_seed123\weights\best.pt	5350466	baf23f16d551ef695e627029a2607f5438a107c2cdfa3ae7acab8ec502b8b748
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_v3_20260802_112747\gwhd_yolo_final\runs\stage1_30ep\yolov5nu_seed123\weights\last.pt	5350466	e160dcc92978deb4147739e4537de35a6369facf168af9bbe9d1089feb637876
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_v3_20260802_112747\gwhd_yolo_final\runs\stage1_30ep\yolov5nu_seed3407\weights\best.pt	5350466	5eb1f35d5ff480a51717de34ce8b4663620f1d8eec6c88fc2f83ba9dee98e8e5
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_v3_20260802_112747\gwhd_yolo_final\runs\stage1_30ep\yolov5nu_seed3407\weights\last.pt	5350466	fca98c6265ad6a5a632c4df5fe127c81b00dc489d37a768ed7080d8a39b72652
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_v3_20260802_112747\gwhd_yolo_final\runs\stage1_30ep\yolov5nu_seed42\weights\best.pt	5350466	5e595f57d50e0db1db7e956acb83c9423b3ccc966ebde5792cb94ba1df4c7fce
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_v3_20260802_112747\gwhd_yolo_final\runs\stage1_30ep\yolov5nu_seed42\weights\last.pt	5350466	d00ee6ceb041b483a6275e0849f38872fdde2d5639978f81ed9753c24c128bd7
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_v3_20260802_112747\gwhd_yolo_final\runs\stage1_30ep\yolov5su_seed123\weights\best.pt	18598466	3452a5d6114ac05d41deb31f25ca28f0182ced19d6757df4cf8611b4c1c7d18f
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_v3_20260802_112747\gwhd_yolo_final\runs\stage1_30ep\yolov5su_seed123\weights\last.pt	18598466	6cc53da1eb9df272ddee1d2016f52b0b327eb04380d14dd038df7bb6a5afbe8f
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_v3_20260802_112747\gwhd_yolo_final\runs\stage1_30ep\yolov5su_seed3407\weights\best.pt	18598466	3c746b88278cae4c27fe517574a649affc1125a789f38a67caf2b68570c8a819
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_v3_20260802_112747\gwhd_yolo_final\runs\stage1_30ep\yolov5su_seed3407\weights\last.pt	18598466	769138aaa7a25e367e469f3d7d37ca7eab9e4a8500d5427580e47168a8593c14
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_v3_20260802_112747\gwhd_yolo_final\runs\stage1_30ep\yolov5su_seed42\weights\best.pt	18598466	f5a5cfaea36621e45328c9884f3606920ef063b961246ecffaaf31c0e3f096a8
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_v3_20260802_112747\gwhd_yolo_final\runs\stage1_30ep\yolov5su_seed42\weights\last.pt	18598466	ff9cd76876c6b1b1c57b72c8f402063e69beed49a3845a775025f35848d89f44
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_v3_20260802_112747\gwhd_yolo_final\runs\stage1_30ep\yolov8n_seed123\weights\best.pt	6328810	9aaec99c1404bbc81f73b23655509629bc514655ed8693a5eb25d7422e22037c
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_v3_20260802_112747\gwhd_yolo_final\runs\stage1_30ep\yolov8n_seed123\weights\last.pt	6328810	5c15cbb2e0955e9111171bf68751a6cb80d2f55ab31abc3a8f3b75dd5872a0ba
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_v3_20260802_112747\gwhd_yolo_final\runs\stage1_30ep\yolov8n_seed42\weights\best.pt	6328810	3952e52335b2513ea7b86c64537f5fdb7a4b6e3416a85cbfcd08038ae6554832
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_v3_20260802_112747\gwhd_yolo_final\runs\stage1_30ep\yolov8n_seed42\weights\last.pt	6328810	273ef565036fb98d064572fc1842e0f31e61cec7d1e4339905c072ea2111d1b8
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_v3_20260802_112747\gwhd_yolo_final\runs\stage1_30ep\yolov8s_seed42\weights\best.pt	22597802	5b797f2836ae70d4dbd0ac099bad1d15f4c61cdd453952901c62ca08dba59608
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_v3_20260802_112747\gwhd_yolo_final\runs\stage1_30ep\yolov8s_seed42\weights\last.pt	22597802	82abf248bf72d24c507d895f7ebc4fdc3ad09684109230f6d2a1b6c76ad4e589
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_v3_20260802_112747\gwhd_yolo_final\runs\stage1_30ep\yolov9s_seed42\weights\best.pt	15308233	a2bda14d591e25c242287233b4da2d2050d91bc08dd8ed4ec12d0a33219f5159
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_v3_20260802_112747\gwhd_yolo_final\runs\stage1_30ep\yolov9s_seed42\weights\last.pt	15308233	855445b91e711185b0466984857fe4d011754d4bd7f84269faf4e945ff314e57
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_v3_20260802_112747\gwhd_yolo_final\runs\stage1_30ep\yolov9t_seed42\weights\best.pt	4717065	1f533ead1fb30415fbcbcf0c211808d54a03531089b2f549c4f37e81fd2a70aa
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_v3_20260802_112747\gwhd_yolo_final\runs\stage1_30ep\yolov9t_seed42\weights\last.pt	4717065	177a6834380b5f140278b60f9e8c2929149a3dd8717d59df3deeb1df79742533
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_v3_20260802_112747\gwhd_yolo_final\runs\stage2_10ep\yolo11n_seed42\weights\best.pt	5548826	34d1bb846da759d59f3075972234255e973e76ba9184ec7d11b6fdfc18ead55a
filesystem	D:\KaggleResume\notebook082334a7e2\resume_essential_v3_20260802_112747\gwhd_yolo_final\runs\stage2_10ep\yolo11n_seed42\weights\last.pt	5548826	662c9f87deae9bb96f69847a77fee05230d1ba55872caca93ab98b5a65d5e30c
