path,size_bytes,sha256
selected_best_by_dataset/shrimpdb3/evaluation/overall_metrics_percent.csv,254,5e8ec9fa85e19d34de29474af19c4614d3ffce185f23071e9c498935b34f51dc
selected_best_by_dataset/shrimpdb3/evaluation/test_predictions.csv,20411,4c0f5b55eb4d52e04a0df769d2e8511390d6a9952bdc4ca297c500664303a9d8
source_packages/asl_ldam_simam_dcfr/FINAL_RESULTS.json,6606,6eb98e8d32603f966e9450c52e79c6386dc0c386a2b615dafd3d41345d2bd4a9
source_packages/asl_ldam_simam_dcfr/academic/ACADEMIC_SUMMARY.md,2139,04db550f47eb0d17e23897ed520837cd22e98a2e5bbfad3f990f6db0f6b977b3
source_packages/asl_ldam_simam_dcfr/academic/figures/matched_shrimpdb_test_domain_comparison.png,65860,6e8db383cb07402a32501f62c9bd3ca74ea30a9c0b5c90014352d8fad235d148
source_packages/asl_ldam_simam_dcfr/academic/tables/combined_vs_reported_processed_only_reference.csv,542,e178be83aed67abb56e2d9aa9718bea4b9df788aac3d8b910bf298856b157980
source_packages/asl_ldam_simam_dcfr/academic/tables/dataset_source_split_distribution.csv,1116,1a4cc76c56c8d60bdc703137e79ddfd41c904c5c5e16e7769b999a2729a22ccc
source_packages/asl_ldam_simam_dcfr/academic/tables/experiment_overview_percent.csv,458,ae0d897e40ed86c912c95bd8d4f482b2ca8c9cc9bcc75186a02d4ec8578c2949
source_packages/asl_ldam_simam_dcfr/academic/tables/same_shrimpdb_test_domain_comparison.csv,390,d5c7925cd6e57798cacbc3977f4a0a1ac5c7a990a765ffa24e1ea6c62c19a9db
source_packages/asl_ldam_simam_dcfr/academic/tables/same_shrimpdb_test_domain_metrics_raw.json,333,b33ce3eff162890f7b289aa5a0d3b6b812c87ca7bd9d14f336731964e83124a4
source_packages/asl_ldam_simam_dcfr/audit/combined_cross_label_exact_duplicates.csv,106,930d5a57ab80ed818be8e25e5dad24589280d03ecb2ba8ed73c90711812dbd1f
source_packages/asl_ldam_simam_dcfr/audit/combined_cross_label_exact_duplicates.json,159,2fe83a24236720674da91bf9f0bd34e6a1fbb874756dd1aa8bcf62d8f89d1f83
source_packages/asl_ldam_simam_dcfr/audit/combined_cross_source_exact_duplicates_quarantined.csv,106,930d5a57ab80ed818be8e25e5dad24589280d03ecb2ba8ed73c90711812dbd1f
source_packages/asl_ldam_simam_dcfr/audit/corrupt_images.json,2,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945
source_packages/asl_ldam_simam_dcfr/audit/custom_method_smoke_test.json,1483,6d782c3ae1dea71fc40bd5a0b2baeb6d6e65d97cbfccda00ce1699203d2e2d9f
source_packages/asl_ldam_simam_dcfr/audit/detected_dataset_roots.json,155,a3e933631e8e343ed42f9f5d4e5d14f062fc2bd37946d4e5c43ba08aeceb8760
source_packages/asl_ldam_simam_dcfr/audit/processed_reference_exact_hash_split_conflicts.csv,106,930d5a57ab80ed818be8e25e5dad24589280d03ecb2ba8ed73c90711812dbd1f
source_packages/asl_ldam_simam_dcfr/audit/processed_reference_manifest_unmatched.csv,106,930d5a57ab80ed818be8e25e5dad24589280d03ecb2ba8ed73c90711812dbd1f
source_packages/asl_ldam_simam_dcfr/audit/shrimpdb3_cross_label_exact_duplicates.csv,100,156311342606ed01d3714de7bc712b7b0848d5b0c88c722c96a6f291ee933c4a
source_packages/asl_ldam_simam_dcfr/audit/shrimpdb3_cross_label_exact_duplicates.json,159,2fe83a24236720674da91bf9f0bd34e6a1fbb874756dd1aa8bcf62d8f89d1f83
source_packages/asl_ldam_simam_dcfr/audit/shrimpdb3_same_label_exact_duplicates_removed.csv,12822,a80d0cc242cf6a30cd3e501883309640c8238ff2633f52a8fdc5b7ec66317f51
source_packages/asl_ldam_simam_dcfr/audit/shrimpdb_full_cross_label_exact_duplicates.csv,2680,4cb75f2a44376a3132ded4e87b894dd3006b916fd3329620839c8c33ebcdd25c
source_packages/asl_ldam_simam_dcfr/audit/shrimpdb_full_cross_label_exact_duplicates.json,160,a181f0bddb940b8446f0d4c29b1f699bcb34423161d438a2f802b32d062b3825
source_packages/asl_ldam_simam_dcfr/audit/shrimpdiseasedb_cross_label_exact_duplicates.csv,100,156311342606ed01d3714de7bc712b7b0848d5b0c88c722c96a6f291ee933c4a
source_packages/asl_ldam_simam_dcfr/audit/shrimpdiseasedb_cross_label_exact_duplicates.json,159,2fe83a24236720674da91bf9f0bd34e6a1fbb874756dd1aa8bcf62d8f89d1f83
source_packages/asl_ldam_simam_dcfr/audit/shrimpdiseasedb_same_label_exact_duplicates_removed.csv,106,930d5a57ab80ed818be8e25e5dad24589280d03ecb2ba8ed73c90711812dbd1f
source_packages/asl_ldam_simam_dcfr/audit/source_dataset_counts.json,653,50d2b64f5c3efbab7b0e7502783f19810d56539afaa840242287c815c0f34fd3
source_packages/asl_ldam_simam_dcfr/audit/successful_global_batches.json,40,435843b3dad25643c00b20209b44dc35dd7b8edf41e7804eb7e7330fd6073b54
source_packages/asl_ldam_simam_dcfr/configs/combined4.yaml,1765,15c9f2b8485a8e2b2e864d91ab65248295d8c1a19f130c06888895e5d9ec7121
source_packages/asl_ldam_simam_dcfr/configs/shrimpdb3.yaml,1756,2fbd11cd187b45530a8a57eeccf2c8d6d303de6cdfa5fc1d271dfb14eebd6206
source_packages/asl_ldam_simam_dcfr/configs/study_config.yaml,2649,25539ba1ad539c41b351ad5eb0d31c6216f9c9b38b847acddb433f3778e54b98
source_packages/asl_ldam_simam_dcfr/dataset_experiments.json,1437,a628d617d2c6e68764e351f2bcdab26bb510cb32cd2b3bb07e9ac2a97277e5bf
source_packages/asl_ldam_simam_dcfr/environment.json,732,e41d48d3656d2be8abfb41633e305c67eaa7efe256142d18ca87d32f4ddcb097
source_packages/asl_ldam_simam_dcfr/evaluation/all_metrics_raw.json,15706,d851f245b274b5e0f1f021a42a97a8ffa0e2a02335eb77e181e4be4418f44da1
source_packages/asl_ldam_simam_dcfr/evaluation/combined4/best_pt/classification_report_percent.csv,491,25e65f53a269d1acab8351fe9518bf300f1b91ff952b64cff0d3700111c3dc9c
source_packages/asl_ldam_simam_dcfr/evaluation/combined4/best_pt/classification_report_raw.csv,511,0fe85bdd2ec68cb365ba82f8b841309fa1c9ad0a7589221659490dcafb6015a6
source_packages/asl_ldam_simam_dcfr/evaluation/combined4/best_pt/confusion_matrix_counts.csv,85,65d745cfeec94a3ee180b17576715d4e40c17c344d5961cb90224874df758d7e
source_packages/asl_ldam_simam_dcfr/evaluation/combined4/best_pt/confusion_matrix_counts.png,72567,9a298c2de08698596f4a8bad139cabe026308c455f0fd92f7da5f2d729cb7570
source_packages/asl_ldam_simam_dcfr/evaluation/combined4/best_pt/confusion_matrix_normalized.png,87261,596e8c07a9d9ab905642a9fd46ae74371de5098df2288ce3f51763506ccd5b80
source_packages/asl_ldam_simam_dcfr/evaluation/combined4/best_pt/metrics_raw.json,2438,f7430baf147cfab4128d8692414336b368be7378c62b3ce8ab8e019a77c88389
source_packages/asl_ldam_simam_dcfr/evaluation/combined4/best_pt/overall_metrics_percent.csv,269,5c39ecee1c3d4b58e666b6002e17d9891a24b94e3b34708ac5babb3c878f47d6
source_packages/asl_ldam_simam_dcfr/evaluation/combined4/best_pt/source_domain_metrics_percent.csv,215,501306c938752c7e9cde6340488e814535e3a47751eab977601bb4a8505c3982
source_packages/asl_ldam_simam_dcfr/evaluation/combined4/best_pt/source_domain_metrics_raw.json,4269,4f3036c3f7d685b51154686a02cd91dee015e3f158010bfbbd1dd99002a9eba7
source_packages/asl_ldam_simam_dcfr/evaluation/combined4/best_pt/test_predictions.csv,99001,3bb300306fd6113ad3058156a132040d6af120d9a5d3ae2d26ab317641e0d258
source_packages/asl_ldam_simam_dcfr/evaluation/combined4/last_pt/classification_report_percent.csv,504,4e3ea588a1898dbc21a99d33d2faabef65bebe1145c0d5217ee7e0fa8e556f5d
source_packages/asl_ldam_simam_dcfr/evaluation/combined4/last_pt/classification_report_raw.csv,526,c96114e4c409fbf74e47c60c224dd9ce6537b1d0134f3bebc45b2238e8e53910
source_packages/asl_ldam_simam_dcfr/evaluation/combined4/last_pt/confusion_matrix_counts.csv,85,e43dda03a7ffbc2384b115d3c8a64552ca3c0d00cf9dffd2308d5f89c22efed2
source_packages/asl_ldam_simam_dcfr/evaluation/combined4/last_pt/confusion_matrix_counts.png,71954,c5e17ea133df5990aa98041496d664f5d441e0601a60561768acc36de642d050
source_packages/asl_ldam_simam_dcfr/evaluation/combined4/last_pt/confusion_matrix_normalized.png,91143,fd2f2008b5fa65f54a1f8a9f43f38fa4c1fb1d8c66bbdde9a96cbc71b2ad97ff
source_packages/asl_ldam_simam_dcfr/evaluation/combined4/last_pt/metrics_raw.json,2453,bb071822445ea8c25d46c0d049f3e974ad5af0c5af9b17aa99465b11232a1a2a
source_packages/asl_ldam_simam_dcfr/evaluation/combined4/last_pt/overall_metrics_percent.csv,268,67a269a6d5f3429493a5f9a39e24146e699e6f5889d19e4760fb15d77a124539
source_packages/asl_ldam_simam_dcfr/evaluation/combined4/last_pt/test_predictions.csv,98979,7a5684a115ed9a6e59a232c785cd066fb0ac1e44696cdaa5c1f216a89c87b4f5
source_packages/asl_ldam_simam_dcfr/evaluation/shrimpdb3/best_pt/classification_report_percent.csv,408,013fcb94fa7b10850b3173b740a6d2375b853b85aa5e94a6f407e0936dc6bea6
source_packages/asl_ldam_simam_dcfr/evaluation/shrimpdb3/best_pt/classification_report_raw.csv,424,40c403202fdaa67853e7007be52699d2a86141972a6c36d3994e34c5c5337217
source_packages/asl_ldam_simam_dcfr/evaluation/shrimpdb3/best_pt/confusion_matrix_counts.csv,54,df1cbdd130f680e1bf34fe0f6a5562f53a4cc5b4ae37a1c37cdf5d24d9ca8c79
source_packages/asl_ldam_simam_dcfr/evaluation/shrimpdb3/best_pt/confusion_matrix_counts.png,56053,b31b4c4121fed4b3c6969042c53ba0757c42bbe3e9352accca289ee2e0958ebd
source_packages/asl_ldam_simam_dcfr/evaluation/shrimpdb3/best_pt/confusion_matrix_normalized.png,69430,87ca48e8b6250d286407425d779471000543818e546edcbb9bff8854d4a5df47
source_packages/asl_ldam_simam_dcfr/evaluation/shrimpdb3/best_pt/metrics_raw.json,2167,a492c33ac9ad91384e2c9e9d47c3a76e193fe2e368af135475a51d4b9e697ae5
source_packages/asl_ldam_simam_dcfr/evaluation/shrimpdb3/best_pt/overall_metrics_percent.csv,254,5e8ec9fa85e19d34de29474af19c4614d3ffce185f23071e9c498935b34f51dc
source_packages/asl_ldam_simam_dcfr/evaluation/shrimpdb3/best_pt/test_predictions.csv,20411,4c0f5b55eb4d52e04a0df769d2e8511390d6a9952bdc4ca297c500664303a9d8
source_packages/asl_ldam_simam_dcfr/evaluation/shrimpdb3/last_pt/classification_report_percent.csv,408,013fcb94fa7b10850b3173b740a6d2375b853b85aa5e94a6f407e0936dc6bea6
source_packages/asl_ldam_simam_dcfr/evaluation/shrimpdb3/last_pt/classification_report_raw.csv,424,40c403202fdaa67853e7007be52699d2a86141972a6c36d3994e34c5c5337217
source_packages/asl_ldam_simam_dcfr/evaluation/shrimpdb3/last_pt/confusion_matrix_counts.csv,54,df1cbdd130f680e1bf34fe0f6a5562f53a4cc5b4ae37a1c37cdf5d24d9ca8c79
source_packages/asl_ldam_simam_dcfr/evaluation/shrimpdb3/last_pt/confusion_matrix_counts.png,55642,80f348a4ab3fc54d77db11aa590d776cf90d4c8b1c2f20aad89eb54beaf4d03b
source_packages/asl_ldam_simam_dcfr/evaluation/shrimpdb3/last_pt/confusion_matrix_normalized.png,69686,7567bca1ebae29a8a744a70c6d47d1628464460d2b80c335a9f6b1de8454ff27
source_packages/asl_ldam_simam_dcfr/evaluation/shrimpdb3/last_pt/metrics_raw.json,2167,2205ec824d1f7d3cd4ac2d7706aa76ed74c65520c339a646574ef3a13edc8db0
source_packages/asl_ldam_simam_dcfr/evaluation/shrimpdb3/last_pt/overall_metrics_percent.csv,254,5e8ec9fa85e19d34de29474af19c4614d3ffce185f23071e9c498935b34f51dc
source_packages/asl_ldam_simam_dcfr/evaluation/shrimpdb3/last_pt/test_predictions.csv,20411,4c0f5b55eb4d52e04a0df769d2e8511390d6a9952bdc4ca297c500664303a9d8
source_packages/asl_ldam_simam_dcfr/experiments/combined4/dataset_summary.json,681,d620d51b5fc37062137b204ff074dc1bf2eed325f97103b9b37568e8dbd5c25f
source_packages/asl_ldam_simam_dcfr/experiments/combined4/manifest.csv,559532,8b5de00581703a115713db0a0cf6ba04599b70d9e5b4fcdab806cdedd3b73daa
source_packages/asl_ldam_simam_dcfr/experiments/combined4/source_split_distribution.csv,604,6600c3525e95289e1928f0c71c8fd3bcd776272dbfb4381fc01d34e92d984777
source_packages/asl_ldam_simam_dcfr/experiments/combined4/split_distribution.csv,85,530653ada6bab0fb8b569efb442fb080063bb484d14f7b25aaae8b1d08c8242b
source_packages/asl_ldam_simam_dcfr/experiments/shrimpdb3/dataset_summary.json,586,903098f4ce686d3de658830f32be88d3ba281eaf91a8a84b62454a2af0b890f5
source_packages/asl_ldam_simam_dcfr/experiments/shrimpdb3/manifest.csv,117387,a0707d13f5bd75e9a95649cd4ee52cb0273209960f6453fbc13aee78a405555b
source_packages/asl_ldam_simam_dcfr/experiments/shrimpdb3/source_split_distribution.csv,240,ed282aaf69ae4438aa2a205add8f6965f019843724f51884e4721d26f3fa6925
source_packages/asl_ldam_simam_dcfr/experiments/shrimpdb3/split_distribution.csv,64,a7b02664681c7dec1c26c42222e3381b6a59594d1918dba0e35d066fac29fc46
source_packages/asl_ldam_simam_dcfr/final_application_model/class_mapping.json,342,38f397d88665a88b92e4695d3ebc94f6c08c3840c0b4f4dd7390d97a62a27432
source_packages/asl_ldam_simam_dcfr/final_application_model/effective_training_config.yaml,1765,15c9f2b8485a8e2b2e864d91ab65248295d8c1a19f130c06888895e5d9ec7121
source_packages/asl_ldam_simam_dcfr/final_application_model/test_metrics_raw.json,2438,f7430baf147cfab4128d8692414336b368be7378c62b3ce8ab8e019a77c88389
source_packages/asl_ldam_simam_dcfr/final_application_model/yolo26m_asl_ldam_simam_dcfr_combined4_best.pt,21946306,9fdf51f89a531ffe1158cb5208e15640284d63f4413b649b1ccadc02b3967606
source_packages/asl_ldam_simam_dcfr/logs/combined4_training.attempts.json,210,3b1c0b38f6e74f69d9bc17d1ab3c45706c8adb5ec7e1b06883a766d25344b4cb
source_packages/asl_ldam_simam_dcfr/logs/combined4_training.log,144368,2ee3761a3e0a76716fda8ec5e2bef3682b0a22afef0179d9700dfbc24e9b35fe
source_packages/asl_ldam_simam_dcfr/logs/combined4_training_attempt1_batch32.log,144368,2ee3761a3e0a76716fda8ec5e2bef3682b0a22afef0179d9700dfbc24e9b35fe
source_packages/asl_ldam_simam_dcfr/logs/shrimpdb3_training.attempts.json,210,a0b394539f2c2e5573c600151c2b45d629f0627221072f4b58875545d3234bac
source_packages/asl_ldam_simam_dcfr/logs/shrimpdb3_training.log,26791,1b6e5a6d0737dbc28ca601c14006beec019432825c0c18a4a46125005ed8f70e
source_packages/asl_ldam_simam_dcfr/logs/shrimpdb3_training_attempt1_batch32.log,26791,1b6e5a6d0737dbc28ca601c14006beec019432825c0c18a4a46125005ed8f70e
source_packages/asl_ldam_simam_dcfr/runs/yolo26m_cls__asl_ldam_simam_dcfr__combined4__seed42/args.yaml,1854,5f6434cd14233173c4782be5424444bae5c805abe5087fb859d14b64c238ef85
source_packages/asl_ldam_simam_dcfr/runs/yolo26m_cls__asl_ldam_simam_dcfr__combined4__seed42/confusion_matrix.png,128333,5af0e71f97bb0880e4bbd3909e1cd1ebcad140fed63632549c44366d921bd649
source_packages/asl_ldam_simam_dcfr/runs/yolo26m_cls__asl_ldam_simam_dcfr__combined4__seed42/confusion_matrix_normalized.png,151878,37a7da9af96530971bcea1c6961ff87db19757a590cbc3a37596b9c2306374b0
source_packages/asl_ldam_simam_dcfr/runs/yolo26m_cls__asl_ldam_simam_dcfr__combined4__seed42/effective_research_protocol.json,1409,d91a2fc0e711d486221fc331da02630e74fbcd9597610cf4ecb2047751eb8f02
source_packages/asl_ldam_simam_dcfr/runs/yolo26m_cls__asl_ldam_simam_dcfr__combined4__seed42/results.csv,2203,1b8654e2e199c36675bad29ea28181aa8602d88a7f20fa0ce3d23c856c93be4d
source_packages/asl_ldam_simam_dcfr/runs/yolo26m_cls__asl_ldam_simam_dcfr__combined4__seed42/results.png,134041,a596680bd3ad5c0b86979486cea3835e43da31d6e5a4a33d6d4ac784e52f497e
source_packages/asl_ldam_simam_dcfr/runs/yolo26m_cls__asl_ldam_simam_dcfr__combined4__seed42/train_batch0.jpg,101264,77125f260e26d8eb6421e648bafcfb8dfc0940ab796ac5fd08b16603fa2eaab6
source_packages/asl_ldam_simam_dcfr/runs/yolo26m_cls__asl_ldam_simam_dcfr__combined4__seed42/train_batch1.jpg,89374,a3a43ff46e7048b9e9ed4b93e24d7211b2a81a55ec473fa95e8a2f5546ba7f54
source_packages/asl_ldam_simam_dcfr/runs/yolo26m_cls__asl_ldam_simam_dcfr__combined4__seed42/train_batch2.jpg,91479,cc0dba663812bbdbf81ca2c463b23a23e04cd282dc1eb0cf9ef91e9908b78100
source_packages/asl_ldam_simam_dcfr/runs/yolo26m_cls__asl_ldam_simam_dcfr__combined4__seed42/train_batch660.jpg,87258,6da914d58e2ac929ea19494a70982bd76cae946300b8cd99fc47833e20fe43af
source_packages/asl_ldam_simam_dcfr/runs/yolo26m_cls__asl_ldam_simam_dcfr__combined4__seed42/train_batch661.jpg,88332,6c8c479c1a367d3e69d938ce5f22966aa2e38138e280a674e16a3448aec8e0cc
source_packages/asl_ldam_simam_dcfr/runs/yolo26m_cls__asl_ldam_simam_dcfr__combined4__seed42/train_batch662.jpg,104046,36cfdc2c147af235c71d73b932d907d68fcec6d6512230bc4caf81f4fd081ab3
source_packages/asl_ldam_simam_dcfr/runs/yolo26m_cls__asl_ldam_simam_dcfr__combined4__seed42/val_batch0_labels.jpg,96627,a2d73d532650aa73daa7ec50bf990b0e3c6f5d549b04bc2902b0df062d2a80eb
source_packages/asl_ldam_simam_dcfr/runs/yolo26m_cls__asl_ldam_simam_dcfr__combined4__seed42/val_batch0_pred.jpg,99480,c87de4d11aee44fd416b6196d3e086bd7e0f8caa8b9f3b85acdeb52dd16863dc
source_packages/asl_ldam_simam_dcfr/runs/yolo26m_cls__asl_ldam_simam_dcfr__combined4__seed42/val_batch1_labels.jpg,88709,b8f1337a8561067237967840f556c64dc40807f52175b78352b2ceb4ecd23bbc
source_packages/asl_ldam_simam_dcfr/runs/yolo26m_cls__asl_ldam_simam_dcfr__combined4__seed42/val_batch1_pred.jpg,92107,2b2104f67432a10a849562b7b48e25b2a5dc6d61305697fd966b4f7e03fb7dc5
source_packages/asl_ldam_simam_dcfr/runs/yolo26m_cls__asl_ldam_simam_dcfr__combined4__seed42/val_batch2_labels.jpg,102726,97264f3b7d59ef696f928114f8b5a154ce2a789e515afd0b1ec9df11e1db73fb
source_packages/asl_ldam_simam_dcfr/runs/yolo26m_cls__asl_ldam_simam_dcfr__combined4__seed42/val_batch2_pred.jpg,105911,c52518524aae88732aa10839e4c3aa92ee94a839f58ad5f4df7f2a83f9c26619
source_packages/asl_ldam_simam_dcfr/runs/yolo26m_cls__asl_ldam_simam_dcfr__combined4__seed42/weights/best.pt,21946306,9fdf51f89a531ffe1158cb5208e15640284d63f4413b649b1ccadc02b3967606
source_packages/asl_ldam_simam_dcfr/runs/yolo26m_cls__asl_ldam_simam_dcfr__combined4__seed42/weights/last.pt,21946306,34d336706f08de3dbf11950aa5e9bb2d8c8615da27a47427abd2cd4bc599414d
source_packages/asl_ldam_simam_dcfr/runs/yolo26m_cls__asl_ldam_simam_dcfr__shrimpdb3__seed42/args.yaml,1854,55dcd73ac8293956039d22706b3b918e5b81496fe835522eb55098219281562e
source_packages/asl_ldam_simam_dcfr/runs/yolo26m_cls__asl_ldam_simam_dcfr__shrimpdb3__seed42/confusion_matrix.png,111686,2064846f6d30bc4ebd5bbe097ec6151c9943eb2ab85c4d8e7e496f262f2d67b3
source_packages/asl_ldam_simam_dcfr/runs/yolo26m_cls__asl_ldam_simam_dcfr__shrimpdb3__seed42/confusion_matrix_normalized.png,124075,58095e58470527feefe7958039e63907cca6f27838c08139e68b68209464ff42
source_packages/asl_ldam_simam_dcfr/runs/yolo26m_cls__asl_ldam_simam_dcfr__shrimpdb3__seed42/effective_research_protocol.json,1382,18260c10a9580abaedc752f8883e808225b23154effd25b5523c0dbcf697732b
source_packages/asl_ldam_simam_dcfr/runs/yolo26m_cls__asl_ldam_simam_dcfr__shrimpdb3__seed42/results.csv,1560,48ace4a8bbf422bb8c20d71897206bb70dfb67a43491aff6fb803b835f0d6329
source_packages/asl_ldam_simam_dcfr/runs/yolo26m_cls__asl_ldam_simam_dcfr__shrimpdb3__seed42/results.png,125355,bccb5cf12ba2df3cad0d005fbd037b72fa5a15fa40088ced78d79028db4ad1d3
source_packages/asl_ldam_simam_dcfr/runs/yolo26m_cls__asl_ldam_simam_dcfr__shrimpdb3__seed42/train_batch0.jpg,134422,bc3f297573c17f1362b97b63577af1f23794599a96982e5b8b47165a38721911
source_packages/asl_ldam_simam_dcfr/runs/yolo26m_cls__asl_ldam_simam_dcfr__shrimpdb3__seed42/train_batch1.jpg,149809,2bf445e56ff1fc1a311597340cf95a2a802b0379b7eafffc599a2be228aa4fae
source_packages/asl_ldam_simam_dcfr/runs/yolo26m_cls__asl_ldam_simam_dcfr__shrimpdb3__seed42/train_batch140.jpg,143943,4ce5fcda712037f73835feb23a8a395412a7833e1e60f3418340041e059c6db7
source_packages/asl_ldam_simam_dcfr/runs/yolo26m_cls__asl_ldam_simam_dcfr__shrimpdb3__seed42/train_batch141.jpg,129021,4be0ba045fc30ba840d99b5caa94f5c51ccbf78a87fd7b097d1fff61605fe2af
source_packages/asl_ldam_simam_dcfr/runs/yolo26m_cls__asl_ldam_simam_dcfr__shrimpdb3__seed42/train_batch142.jpg,150803,902a0dfe609edc42ba6fb38ca326333d81575b0c9c9922b7c862f865e956f62f
source_packages/asl_ldam_simam_dcfr/runs/yolo26m_cls__asl_ldam_simam_dcfr__shrimpdb3__seed42/train_batch2.jpg,137871,8938d7e895a67a85bd69dc5aee083b37213e9cfc8d4af190baae6dcccf5572f7
source_packages/asl_ldam_simam_dcfr/runs/yolo26m_cls__asl_ldam_simam_dcfr__shrimpdb3__seed42/val_batch0_labels.jpg,146576,df731d935538cb3ad18b86ed5a9757e7b3661e1e2519878721c91e7594c0bbfe
source_packages/asl_ldam_simam_dcfr/runs/yolo26m_cls__asl_ldam_simam_dcfr__shrimpdb3__seed42/val_batch0_pred.jpg,148490,05d43f0b3e589d2aef91465f8b2b73b4f2a26bea64e195e47c3c02a3fb50ce23
source_packages/asl_ldam_simam_dcfr/runs/yolo26m_cls__asl_ldam_simam_dcfr__shrimpdb3__seed42/weights/best.pt,21943106,ce0352be3fc20d2429605072fde4e01acce86216f4bdbaaec92895d1de98fb36
source_packages/asl_ldam_simam_dcfr/runs/yolo26m_cls__asl_ldam_simam_dcfr__shrimpdb3__seed42/weights/last.pt,21943106,623f60165c23e50d12c7c3182de4df8ff52fcc7c82efa5bacc7cbf3e29491742
source_packages/asl_ldam_simam_dcfr/source_snapshot/CITATION.cff,649,2cc27fa2c650537e00252534eb1be11314698fd8328552a1db81863979843306
source_packages/asl_ldam_simam_dcfr/source_snapshot/LICENSE,34523,0d96a4ff68ad6d4b6f1f30f713b18d5184912ba8dd389f86aa7710db079abcb0
source_packages/asl_ldam_simam_dcfr/source_snapshot/README.md,8174,af450d653eca3ed5105cd2342df67847f6cd4b6403123ed0b1f0613546b8f968
