path,size_bytes,sha256
docs/METRIC_REPORTING.md,316,a8e742632bd5523d740a8ee1f8346cff4390cabb4708db30f3efd94358b333e5
docs/PUBLIC_RELEASE_CHECKLIST.md,602,cbe562293224ae3e4f01ce888944ed2c0979e23029fc1e5ef258de740e924f1b
docs/README_VI.md,465,920ab27b92c639146ffdb4606f6bba0d49fb7b4ba9426db1f8e6a2a05834eb8b
docs/REPRODUCIBILITY.md,508,822bc1b80cb03315512789d64dc4634712eb976c5aca06163dbf352979175fc1
docs/ROBUSTNESS_PROTOCOL.md,688,e21a6e12ff7da8489671b15b007c3995614ed278fc83303f517e18e9a06ddc5e
docs/results_dashboard.html,3249,41f3cd801c114aebd52029143fb86243e91be638767ac763c9562c91b07697b7
environment/environment.yml,432,9852cc8ebdf4113bf7fcc625a2bea3b92d5acc60611f4aafa5ce55618347d826
environment/kaggle_t4x2_target.yaml,586,99aa15a6d9c44c70d98dd89d7b51830c74cb38d3558bdc36a7cbd80f064d6658
environment/nvidia_summary_actual.csv,117,fd682b54523e89ddd3bbcf7523b3d6304b1ec00cd0f82d0422b6c6af8e646358
environment/pip_freeze_actual.txt,3613,4a5e27b4845b43b8527ee045b413779abf7b4973d2001e5c695de0beeec889bb
environment/requirements-runtime.txt,241,567a6c530f8d82614d384c3c0650d599571af676f406cc2259158b914e6a5973
environment/requirements-torch-cu126.txt,124,75314bf5d00ea81c1f75fa870f150ddf5c9efe080d80bdb2bb238597cdd7179d
environment/runtime_actual_rtx4090.json,582,36ee27cec343f802cf8522560e4811e9fe72d215dad14a45eb050f697df8d312
environment/system_runtime_actual.txt,316,1cccbee3053e410a9448bc4dcfc8c5e3641b6caf0b5d30a3fb2c5a05554cdf2d
notebooks/README.md,249,15d8677d06aecdfebc58db47ea21053c8a0c3aff6317aae10e3b496875183c36
notebooks/RECSRA_Reproduction.ipynb,4459,97b8616004fc66c5f2e13f1abd7b0424414ddc6943b69c1a299792a072369d72
paper/README.md,180,b0e17ef85268748fb5124024d3f1057273bdf5cf1e49874e2bd85c41538cf29d
paper/tables/clean_results.tex,573,a06df98bc30aafc411014b57e076489b331385f2346f6e80ad251421fbb062ea
paper/tables/top5_corruptions.tex,699,ae8410aeb851fade310a93bad2a9482a565d05ec33d01ae54d54921f60b81281
pyproject.toml,547,ba9ffd120c3f747674804d35001f9c0f3a82fd15e9c81ec4ccaecd9a5898f1e1
reproducibility/HARDWARE_PROVENANCE_POLICY.md,474,c5c95a4aceb8330176d789843eef7d5bf46b6ca336bcf86bf7d30f7730752707
reproducibility/PROJECT_INVENTORY.json,338,d1a5be43fc36d793285e7d84c561d8ed4a0bc3d856dc23b86068486d2a3d6f8d
reproducibility/REPOSITORY_AUDIT.md,954,0da18cc022c4767ade6435ec70629bdbd8b14067e8d7c0b553f519acfb008450
reproducibility/completeness_audit.json,609,bbc9bc1eb70d6b7e6d7ca174279891f02a30f248e2ed8e79356d826d12f5446a
reproducibility/dataset_file_sha256_manifest.csv,168379,8928f2e8aed9233fa875b29cbbba88efb49da580ba868693013f3d49dee09ff6
reproducibility/dataset_file_sha256_manifest.original.csv,286239,19ec82d03230116184d86f775a7f397fc1be28f933336a71dd2aeeb1ec745afc
reproducibility/dataset_summary.json,676,a64ee33fc07350decafbf404e1907f268f227f6ac1f8501380be128181ad76d7
reproducibility/source_evidence_manifest.csv,43472,d1caf68e7b05484d7c17c576f6e2c7a6dc072a29f756ae1a8ecc156d720cb862
results/README.md,285,943fbe73290a3bc2355d70a0b5a82b96151a3127e9c1df387c7f0c7850ad3262
results/figures/original_robustness/noise_family_mAP50_95_comparison.png,61856,9376eef799d9737f6892dc22bf952792d319394f16aacdcb43d38a20375fba9f
results/figures/original_training/BoxF1_curve.png,103767,99b14e48c75121924e02161ad93222cff71faa341427c88cbb3efcc86daa6fc5
results/figures/original_training/BoxPR_curve.png,121889,763d6ef2e7131552173d5cc16c0c86287d173db8414d98e776775a90dcfc68eb
results/figures/original_training/BoxP_curve.png,144085,2d6f017a35baa1401790313adca0f527c76d81cfd7de268ac3ce24f04edc83ea
results/figures/original_training/BoxR_curve.png,110002,55b165f3d547187a573c1906ad6032a46b9fa6664e04efbd76296f9e1043b346
results/figures/original_training/confusion_matrix.png,103640,855e88056d8fa2c972d3f154bfd86ccfdcaea8473c4859f765c82dec3e075455
results/figures/original_training/confusion_matrix_normalized.png,111873,88256adfdc616443c09b2e4161940d4e738aeb47e16dd42ef4f326113a7b8caf
results/figures/original_training/labels.jpg,108166,64e7e6defdc38a73cbc3d1edddb0d7444ac6e40dfdce466543d0b17dab2db14c
results/figures/original_training/results.png,365532,9fd79b049690c7c072137cea3ad65573063b6cff99576982d98db8a79b3e16e0
results/figures/paper/fig01_clean_test_comparison.png,83326,6d652a673ac8e792ef2eb14f0737d91d1c12cf7d7ba1b433ee43d6156945ec6a
results/figures/paper/fig02_clean_metric_differences.png,132005,d281adf1204ea12c3335c34b89fa8cb3fcf31729ab8a36f4819cfb9732cdd0ee
results/figures/paper/fig03_all10_corruption_comparison.png,120055,33cb32de592cce2164a4cd3a416837e157618ad739277e67a6b43cef34f90dd3
results/figures/paper/fig04_all10_corruption_gain_ranking.png,112353,acfe58da7c7beb6581ec19dd7340c6ae8df2fb437a584ef8fe80116c0284c245
results/figures/paper/fig05_top5_gain_by_severity.png,287533,bc05d42e4a6ffe4c931f2aa98dfbec855bebb839885ac2d4ea82984004bfcd14
results/figures/paper/fig06_top5_relative_improvement.png,89428,58610d687d6ae194f4ada9d3705cd4a2b33417c125807e2e2be016921a851233
results/figures/paper/fig07_top5_map75_qualification.png,104206,348bb59d536ca1d3ab644edd08ce6214466ff7e3f4095cba21bcfcea174de63f
results/figures/paper/fig08_training_validation_metrics.png,237913,661f55d63c1b02f9f7f48da786a4173b3e74546408750c72b45c4364b4e9065b
results/qualitative/sample_audit.csv,857,1c42222c72cc87f8b99798b719110ab2328cc8cefa940a5e2968a6f81bec0920
results/qualitative/top5_original/N01_baseline_pred.json,145,5cbe12fb39fa26eb39be604976a86f576e8f94277ba445df59644d2a20ba243c
results/qualitative/top5_original/N01_low_light_sensor_noise_thesis_sample.jpg,1400469,85c1a5b620b1d82162817cf7c9a98748c67c4351c7b3fb928d33971ceb45b225
results/qualitative/top5_original/N01_recsra_pred.json,145,2b6dc110960a2fea5d5eb89fa5835c3f813c27d20760b5b2747b2bbebe5a463e
results/qualitative/top5_original/N01_severity3_input.jpg,2557496,9b9a1debfed78b3722fe1e3b8112fcd311f21b728d5589c8d616b825d02b4bf0
results/qualitative/top5_original/N03_baseline_pred.json,7996,dbc7870f9bdd092c5f647a806c98defceae1785203a732b40960618dbf8ce66d
results/qualitative/top5_original/N03_localized_specular_flash_glare_thesis_sample.jpg,599394,6980bb2ff47b6af68035dc9c1f5bc1bb839f2beddcd30858f6cd5a591750dc9d
results/qualitative/top5_original/N03_recsra_pred.json,7213,fff4143854403c3e144b806a7df687c2dfd9f0d2b1eb073d7575371889fe7752
results/qualitative/top5_original/N03_severity3_input.jpg,284529,6099929bbdc13d73a1208159c1218bbc2df9ff6c7a446fee3fcba4accf40e74c
results/qualitative/top5_original/N06_auto_white_balance_color_cast_thesis_sample.jpg,610116,af5b08ad1ed457e60c41e761811d278ec812b29f413e92c78731d2d0b94c477b
results/qualitative/top5_original/N06_baseline_pred.json,8136,305074048546cde711950d8353771eeb12735bdf951052545da550d50869f9e4
results/qualitative/top5_original/N06_recsra_pred.json,6870,0285844ca77614d2621bcf6ff911ae9462f311319b517d1946991470512e78e5
results/qualitative/top5_original/N06_severity3_input.jpg,304326,5222a44862f84781559674cdf7402d228e17a42b4a69b3f2cb019c95e7edbdde
results/qualitative/top5_original/N07_baseline_pred.json,4491,251dc41c2ac2120ceea338a7c08b423655920d1b6fd65f00725b4340b36e990c
results/qualitative/top5_original/N07_jpeg_recompression_thesis_sample.jpg,647786,422743b920fc806aefe944c446fbaed5bc32e6fd8cb6f2e3784de86295b6680d
results/qualitative/top5_original/N07_recsra_pred.json,5024,00ff13d3e09b1d8600d3c5b66f5580377a4a50948b539fd88e01cbab61f4017c
results/qualitative/top5_original/N07_severity3_input.jpg,275252,4d2b30975b9398126190e0c64aba59ade1514b78e5f953b469673c677b07c710
results/qualitative/top5_original/N10_baseline_pred.json,7184,947d5cac120167a04914fe132ffc045f2ae85a1529a090bebe4bf570fb994a63
results/qualitative/top5_original/N10_lens_smudge_fingerprint_thesis_sample.jpg,576516,d2435e193d2c66ff8dd7defe212f433866b2f9b685cd60b85e2a447b19842299
results/qualitative/top5_original/N10_recsra_pred.json,6498,d1c637b7efe816a0454ffdd3e12d556a29d0fba8869ff707535684cd03523dc9
results/qualitative/top5_original/N10_severity3_input.jpg,276606,bdea9667c0e2232a6163fabb397128737c47e8079a199d20a3b93e7a06bdda20
results/qualitative/top5_thesis_2x2/N01_low_light_sensor_noise_2x2.jpg,1584415,799ec9820b4e826fea03454acc2dd701d2c3e5eb1f2ec2841178eb4e1dbda92c
results/qualitative/top5_thesis_2x2/N03_localized_specular_flash_glare_2x2.jpg,780145,86d066c18cf50b8e07697d3a8423aa9e47c420aac9db014915e60e83864a84df
results/qualitative/top5_thesis_2x2/N06_auto_white_balance_color_cast_2x2.jpg,790262,c7b1036a2387f522ed516fd20cf53d174de25ec561eba9702de441e82ea4cbc2
results/qualitative/top5_thesis_2x2/N07_jpeg_recompression_2x2.jpg,834693,1e655d06b52e0672c392430a8002a003a31245ef77551d6d319a735adc02b8b9
results/qualitative/top5_thesis_2x2/N10_lens_smudge_fingerprint_2x2.jpg,752972,708c82cad826d58ac5c810c8f2597746ee9799c3df64ad8ea6ebd9a953f7d726
results/raw/all_clean_and_50_condition_metrics.csv,57297,2ddb23f652cd9f096144ce512fde8e162992e61616e5b63b63903e81bad0416d
results/raw/clean_metrics.csv,1197,adf84d1138447345e998d512d69394ab2c33f10c5940200a0d570e81960ed19a
results/raw/metrics_json/CLEAN/baseline.json,675,233057d79f952a4866da6ef73f4ed92749ce4a8dae6cba4fc2df5aae702e9c1a
results/raw/metrics_json/CLEAN/baseline.log,3880,983c7730ea68b13fc9840f741e9bbfef8d18e08bc8aaa6c1963ff384823c061c
results/raw/metrics_json/CLEAN/recsra.json,723,11e85584077e43526e6ecf66738ac2135464ff62d8131db3319b3ce4caef2b1f
results/raw/metrics_json/CLEAN/recsra.log,3782,d2de7301b15e0a33fa840b948fb56459246651f3445374f6354bd981ac967367
results/raw/metrics_json/N01_S1/baseline.json,701,ef90e4595810ea22f70e91a67ed463009ff784edcbd1a0116de94445f4ccb3ce
results/raw/metrics_json/N01_S1/baseline.log,5830,611f70634c7bfe488993dd37b832708ae3e5d00ffd894bf302c68673a9900db7
results/raw/metrics_json/N01_S1/recsra.json,744,bb517411497a1223f67de59321eb33c36358b8a19b75347d2b8b3fbcf2f17371
results/raw/metrics_json/N01_S1/recsra.log,5742,3a17ea4aad26a93bc1fafb0cb1b3a7f69d9fb8bae682f1c9b9798ff7fd6c7736
results/raw/metrics_json/N01_S2/baseline.json,697,e4d4c458fe45f2b28602d87de0e7cdf7e54a610f816a6d30d01cbf562e1cfbc7
results/raw/metrics_json/N01_S2/baseline.log,5987,19fe5f46c8812b818dde5c0f38dcc2bc36720702297c948c2d1807a938f4c7af
results/raw/metrics_json/N01_S2/recsra.json,744,5a18b316ad4dbb7730c5de50ec9260399b9a7b4d6a0d9f32d5382c5cf55cb64c
results/raw/metrics_json/N01_S2/recsra.log,5903,9f94ff02af6bf4bff80d0dc691fd20556b620e7c1673338602f34d3430caedf9
results/raw/metrics_json/N01_S3/baseline.json,708,92c9166d799712014b0777e45b5159abeb3aedb5351049fdbaa35581d1952d83
results/raw/metrics_json/N01_S3/baseline.log,5998,916feb00c41501c4d2f5561e2c643a3bc5fc9ea9489f411b00ec6ec8835b83fa
results/raw/metrics_json/N01_S3/recsra.json,748,f518b8f987284d258845a07c5b390f6e20e9bc40c7a4f183f9c9cadefa4512b9
results/raw/metrics_json/N01_S3/recsra.log,5907,86324def545418a92861982b14bdc1baf71b0aa2f69af40b432f1527fb407c19
results/raw/metrics_json/N01_S4/baseline.json,710,f155ac0a286f6c0722d4c4f52119fa0d1e6861a4a10a94c8c30d2153f54d4502
results/raw/metrics_json/N01_S4/baseline.log,6000,99d6edcd73c031d1b65e95c3f156a3ef378711974c61216918cf72dd7b9521fc
results/raw/metrics_json/N01_S4/recsra.json,754,e308fb4033a66e8bbf8cc83c20387fb012f47cf0740643c1b132b2a3d84c550f
results/raw/metrics_json/N01_S4/recsra.log,5913,9e8319d918516d1c6791aa3f16610dc18da0c353b0dedb84826828f63d9aa5fa
results/raw/metrics_json/N01_S5/baseline.json,694,e8a490472d77e89d7119c3ab805b39743b78705723e48568a445d00da009b964
results/raw/metrics_json/N01_S5/baseline.log,5984,1e698419f1d4bcebda9a009da9e0b4a3d49f014501a0eb6c2f9aa86fb07e238c
results/raw/metrics_json/N01_S5/recsra.json,758,e675776293a4f4a511bf63788dae1b953402d690587b10966a39a04717cfd472
results/raw/metrics_json/N01_S5/recsra.log,5917,4f46970837da0ab939471d266743211386b7ac39b6c329a8ff33791a86f99834
results/raw/metrics_json/N02_S1/baseline.json,696,088386ae9e70191b9836610c9dfb8aaa65a1c7a5826d76bf60f7aeab6e39ed35
results/raw/metrics_json/N02_S1/baseline.log,4224,d5afa17950c595a43064e5618bc2a6245efdf449f4225978e51b78cd1ca0285f
results/raw/metrics_json/N02_S1/recsra.json,743,f2a4a136ec0249a310926d6fd3d8d31e8b950a5ca74cd8ebf139606a62028121
results/raw/metrics_json/N02_S1/recsra.log,3979,b0af574142441a7e13b2ab87ea994c1c3ef5d9be75b83cc354c983969d753104
results/raw/metrics_json/N02_S2/baseline.json,694,56caa4ebedbe21242160ccaee53058caba9b789cbb34b85e32f622c2051132f3
results/raw/metrics_json/N02_S2/baseline.log,4222,04af3016e9736e0387257beb63a4eeec2939a98c9c555bafe4792a5edce73e67
results/raw/metrics_json/N02_S2/recsra.json,744,2b68935b4b94539f2b62d149d33d06d26c478bb4c3fd99d89fd1b1e1a4d118ce
results/raw/metrics_json/N02_S2/recsra.log,4141,b97b629ac319780bcd231b889771b76714d60c0b83844d9f471d271a5dd8cd35
results/raw/metrics_json/N02_S3/baseline.json,700,4d28393c1ef85869ae701b9706e2afd3603545d0273ca695ddf23933a04e64dd
results/raw/metrics_json/N02_S3/baseline.log,4228,ce9df7e517a4e2ed2a03ec2dc7947d86011f61fa1a4c4149d4e30f0230713971
results/raw/metrics_json/N02_S3/recsra.json,744,582598d6bd7b4ae4d103dfb30b55f9b4b6707734eb11233db7ad53746a8b68ec
results/raw/metrics_json/N02_S3/recsra.log,4141,47d9116e46b997aea7add940e0f6e4728902514b7461672ee30e8fce7dfae542
results/raw/metrics_json/N02_S4/baseline.json,696,01b30854096ef1d76bf3d6cd3753a0332ce33c8daed590739294bbe8fdec39f7
results/raw/metrics_json/N02_S4/baseline.log,4225,7347ff614ab64abe9cd1bd08ee4d290fd94a3190f5ab451dd8f225680ac36756
results/raw/metrics_json/N02_S4/recsra.json,743,c16ff2f831c014cef53eeedd22f3977e799c39ee16131c48967cf430ecbb96fe
results/raw/metrics_json/N02_S4/recsra.log,4139,84b2c25f61ad05c283cf2a0a7c6007bdf1e345a823c7a84ef25b90623c870bba
results/raw/metrics_json/N02_S5/baseline.json,697,bfd184034877e2a4c865e4e347ed7d25bd855c4d4a27070c573ee8eedadc01e2
results/raw/metrics_json/N02_S5/baseline.log,4225,3e62bb1cd7fc3661b166e2a2d11d2412f84aa4ec085053e103aaf6114372a3ab
results/raw/metrics_json/N02_S5/recsra.json,745,0937d8ba4c2c59d72a38a6248ff1305cf18d4942c600f7d29fdbc4edf2284768
results/raw/metrics_json/N02_S5/recsra.log,4142,98518f9e545c8f9ebbb98634bad805ccd1a00be2e641d46d959781369861f1ed
results/raw/metrics_json/N03_S1/baseline.json,698,2e983fb80b41eda288113ff0e5f001e67f5223b69cecfa0a7aa4810fceeb9ed3
results/raw/metrics_json/N03_S1/baseline.log,4065,8bb8ae83625da1b3bfa701fbbe8c4564060ab3820b68461ab6e9d5ae0db406e5
results/raw/metrics_json/N03_S1/recsra.json,742,f4f2d052bb4cf390e94651aecc31d9377159b3d5595306fbddcc0d72473371f5
results/raw/metrics_json/N03_S1/recsra.log,3978,123e73bd47a035e5b7a896a42274c776074da417d9ff7227edd263634d4522af
results/raw/metrics_json/N03_S2/baseline.json,698,da04d1172e0392919b70f46e0b7d5a75ffd086c6f69fedf1670c92f5e172e291
results/raw/metrics_json/N03_S2/baseline.log,4066,7413dcb1946aab1ffa9d61b90770baacffb10833ae5b225597b0a6abff355c6f
results/raw/metrics_json/N03_S2/recsra.json,742,755b1bd43219cc86b3aff0d7425455ab470c1b1a73f0d7c2ff1e16531ca9e8d7
results/raw/metrics_json/N03_S2/recsra.log,3978,0266d9bd5e31168c321f5362cb5fce30a0ddce16897f26ac7397fc6f431e7ab8
results/raw/metrics_json/N03_S3/baseline.json,697,023a6be5e3be1f4aa8fd0a9a5308394ff92ef6ff96872b621d61a155447f6872
results/raw/metrics_json/N03_S3/baseline.log,4064,141f0c13163de3083cdf19a334e5fd542a372f9a0a725c1e7cde9bb09f6260eb
results/raw/metrics_json/N03_S3/recsra.json,740,3a200063c9a48bf12c13ccb3ddf16d155c035c4d23c7f153debd977fa7b0cc26
results/raw/metrics_json/N03_S3/recsra.log,3977,aec5d3d813d52c879eb1fd866fc7a3e062369a561bc694ceb225fe35370ca843
results/raw/metrics_json/N03_S4/baseline.json,695,8d5ecbf9cdcd3f807f3962037ba93833923cc38ac5da216f2be394ae8eebf36a
results/raw/metrics_json/N03_S4/baseline.log,4062,f14e509660505e856eb070b3cb622a6892a7b46aa17f33db439881b2a0e19cb6
results/raw/metrics_json/N03_S4/recsra.json,743,e985bf37eca73fc28b7d9dbfad313f1314971f8c9f5f815406d04f42e0ef8c26
results/raw/metrics_json/N03_S4/recsra.log,4140,79f6940ee36fbd7db9f7fbb1a2fa113935eba34e60efdd27b99c25c055370ab4
results/raw/metrics_json/N03_S5/baseline.json,696,bb760e8772c9ada363a6096205f80a66f640f05786cbf59394b6a83d550b23af
results/raw/metrics_json/N03_S5/baseline.log,4063,305638da8d605664c59c51da484864e7afbe0b1ed8a6798617fb493992bffef7
results/raw/metrics_json/N03_S5/recsra.json,745,85a8d7996c2ce9fdaef9bba70ca826d0bf5fc2e5e312f01ae9208cbdb5788a7e
results/raw/metrics_json/N03_S5/recsra.log,3981,5fd309b0081945f87b001d620a40960b8793fb66ae23c6e54da23ca7f8eaef20
results/raw/metrics_json/N04_S1/baseline.json,701,41f00c0b0c5ca5e26163344ecf42e3d411bb07fb9a04daefe12e6cde259cced5
results/raw/metrics_json/N04_S1/baseline.log,4229,0bc345e24489ae9b9b7a064e0662848d68ddd3b6f142b54e9bc8722ce17c42f0
results/raw/metrics_json/N04_S1/recsra.json,745,10e29214b6aa4263d6b6263275437e3ea43fb5baa25fd75366b96c6bbc6487ac
results/raw/metrics_json/N04_S1/recsra.log,4142,124113b1d5ecd326536f8c67a5660bbad1357da0847dfdf7e88aae27b1570fdb
results/raw/metrics_json/N04_S2/baseline.json,700,9426941f5d308559e0af94da90426a8962e8a52d569a2840fc1650078d2c3189
results/raw/metrics_json/N04_S2/baseline.log,4228,6f18f519b7b8d0eff85d8d92d27d738423845e3b6cd1486c2e594f7814678bbd
results/raw/metrics_json/N04_S2/recsra.json,741,826af2f047f7aec0bd20c233343536340fcf83360db23fdb1243b2b145efa414
results/raw/metrics_json/N04_S2/recsra.log,4138,fd27179912045ee704ebf402acac5d8365feea51de7eb2543f6e89de7d00d342
results/raw/metrics_json/N04_S3/baseline.json,699,9c76750fd338b845c3bfb9d7dd2dafc2f5724b036a89e40cd7517e4abb6798e0
results/raw/metrics_json/N04_S3/baseline.log,4227,5bd0b37417a2e5d9c7a625cf25ab65dfb860eaf98adbccec77cbd5853d0135d1
results/raw/metrics_json/N04_S3/recsra.json,745,4a6c8ed240fa5c8d0c9a911b564da37afdb64328d6f2b6ca512ba87b99645b68
results/raw/metrics_json/N04_S3/recsra.log,3981,7b2e398017394cd493f2638f4d546a04a5c135d4b51efdabbf4b87a0a9f3cfb4
results/raw/metrics_json/N04_S4/baseline.json,700,225c61e6a4b25abd568d6096e691e113bac3ff6b6d5d5fb91338473f66bcbc0a
results/raw/metrics_json/N04_S4/baseline.log,4067,4402011bf391cbccb1fbd5f63eb2cca54cf7856a840678573f0a420393b60beb
results/raw/metrics_json/N04_S4/recsra.json,748,8db0b46be07c6d00438628b7c3efce27f9569f418400319b9ced59e910159dfa
results/raw/metrics_json/N04_S4/recsra.log,3984,bbc61afd43769e363ea5846127989b1bcca6afb74f36b11aef13058039ba7ece
results/raw/metrics_json/N04_S5/baseline.json,702,4b1044674a54fe305b249b8da9309157b560c091d42943528a082211d6cf5f9e
results/raw/metrics_json/N04_S5/baseline.log,4069,e7e2aa46a8c924658c5197127a1d74c095b3f3b9233200f5af16e96697bd142e
results/raw/metrics_json/N04_S5/recsra.json,748,5d72f8102965d2279a22e095a41b0872ebe7d1cc1affe1b6eec0c6dcfcaa830c
results/raw/metrics_json/N04_S5/recsra.log,3984,04c258113bf1def54bfced851dc113f2342637d10e9b701791a3e2767f8709ab
results/raw/metrics_json/N05_S1/baseline.json,699,9bea596b0475ecd0e3469684d1bc5d2cb8730aed31c39fc943a038fde4bf8919
results/raw/metrics_json/N05_S1/baseline.log,4227,22284a8f42719eabb18a905d3bff54eb008c0077755f5f16df8ac5f2f2835115
results/raw/metrics_json/N05_S1/recsra.json,746,e8d7e0fc4c6c3d77f1226beaa5ae7e07ea3460e033db8b6ecab7b4e5486d5b80
