path,size_bytes,sha256
03_training_artifacts/confusion_matrix_normalized.png,111873,88256adfdc616443c09b2e4161940d4e738aeb47e16dd42ef4f326113a7b8caf
03_training_artifacts/full_experiment_log.txt,115290112,0427bf71275ecd3ae7a3b8fb94644a65756032463b64bcf7d1b2cd744d55869a
03_training_artifacts/labels.jpg,108166,64e7e6defdc38a73cbc3d1edddb0d7444ac6e40dfdce466543d0b17dab2db14c
03_training_artifacts/results.csv,25357,a41e5675185e0176413cbafd5eff58a30827b4dbd9a7ab066b958b432ca7aa76
03_training_artifacts/results.png,365532,9fd79b049690c7c072137cea3ad65573063b6cff99576982d98db8a79b3e16e0
03_training_artifacts/sldra54_seed42_results.csv,16760,db00c35b6d7b130b7c84970e1c79df13c6a7b4e1f4d944fd8c0c0d77ccdb1564
03_training_artifacts/train_batch0.jpg,147734,fdcc81d776caa4d946c6b6736a9d64a1a0d5abfdf12cef028afa11a7bda75be5
03_training_artifacts/train_batch1.jpg,279824,4f1d43601f4d01406c30432366225ac2ad67736067fa0a241514a4f4b48fce37
03_training_artifacts/train_batch2.jpg,217612,866e0c525e916740177445383a8b12efcdc7674253ae07e8e942617133ce0434
03_training_artifacts/val_batch0_labels.jpg,431199,02f67f741e54f27720273ef687423c4ace499925fdf41171d2e83defb8a57c60
03_training_artifacts/val_batch0_pred.jpg,438154,362244d03c4d5591bf6de612be48fb835c4b8ec1bbe8f69dc153183ae4d81f5e
03_training_artifacts/val_batch1_labels.jpg,733890,bb179dfaf1cb19f0a0d7e380d0e66236676b2644b2501df319bc6de86d6d223a
03_training_artifacts/val_batch1_pred.jpg,736046,d26d596ea200936bcdaa33773c707012bf9db0283f1a621c21ea2cc44f79a573
03_training_artifacts/val_batch2_labels.jpg,269327,d47980e5ad9874104b0956646f640225f9008798b3a97bf001b42f3af1f26b5b
03_training_artifacts/val_batch2_pred.jpg,260983,9ec3e05a09a938c3520506b9e3cee7f181566e9231b5932995985ceac8ef4a12
06_corruption_benchmark/benchmark_source/README.md,2834,473794ad238b26e0adc08189cda0dd36e58666d5ba14910133d7aff985c4dd22
06_corruption_benchmark/benchmark_source/RECSRA_Mobile10_RTX4090.ipynb,1615,fa03577df69580c747e3eb7b5768fc25cd43b9ed8e6c39c8d2768ea73db5418f
06_corruption_benchmark/benchmark_source/__pycache__/benchmark.cpython-312.pyc,31022,f158a065b6ce27fdb2bcd25be72ac9955d2248d647ba051a49ae9c31f4fd957b
06_corruption_benchmark/benchmark_source/__pycache__/eval_worker.cpython-312.pyc,4236,a45a2ef2206f7b4850d4028c2e8e5c5554f572dda028fcb40d5163e01b2684af
06_corruption_benchmark/benchmark_source/__pycache__/mobile_corruptions.cpython-312.pyc,11844,5322a2f3fa0d9c4e7e38be1d207d2a5dae22fe7458546432a9afb2fc8c0062a1
06_corruption_benchmark/benchmark_source/__pycache__/patch_ultralytics.cpython-312.pyc,3237,5558fbc0d9594eb856d96e3a239b020b72ca84078895f0172c7a43bd2c772b26
06_corruption_benchmark/benchmark_source/__pycache__/sldra_block.cpython-312.pyc,9235,904a3e6d27a91214480941cb31625d9a93bccb5a7e43f0de2cada1bf69521465
06_corruption_benchmark/benchmark_source/benchmark.py,19577,4afcacbc3f55188fe5ed187e7486a5dc0bed941b2b53b1d924e8c2af47dbac3e
06_corruption_benchmark/benchmark_source/eval_worker.py,2438,6c420e3f718d66eaef83ab2533df468f45337b638e27b8ff904dab792f51a870
06_corruption_benchmark/benchmark_source/mobile_corruptions.py,6181,2f972377cd3fe923d3b7686e044523d13b2d90e52b5e8488c5e3b81e5ead827f
06_corruption_benchmark/benchmark_source/noise_protocol.json,4712,e12d2fc97b207ce91f255cd0dcbc98b1848549ddadcdf709292504be08f881cf
06_corruption_benchmark/benchmark_source/patch_ultralytics.py,2105,47067e58401d106610fc6a4074bb270e8d416a93309dd01be9a1d6bf13e84e21
06_corruption_benchmark/benchmark_source/run_rtx4090.sh,2671,d0c8fafa9affa2f1b95ef7c3b0e26b94905007f252a8f7d847e55228f1a3aaec
06_corruption_benchmark/benchmark_source/sldra_block.py,3326,0a48957dd16841c1c82fed7d541f9a8a8c4d898e8cb354261f4d2e968a865c07
06_corruption_benchmark/original_archives/RECSRA_mobile10_RTX4090_final_results.zip,7581433,c5267033f0907048ffd747140373822ab3c67e19703abfad47cb4181fa99cefe
06_corruption_benchmark/original_archives/RECSRA_mobile10_RTX4090_final_results.zip.sha256,108,584c5c45743c030d06d48d379148c7060dafdb12e69bb61565abc742375d629e
06_corruption_benchmark/raw_results/FILE_MANIFEST_SHA256.csv,24047,36db9fa8ade4c95401a11a275da9534e4a48ddee72140dce356c3683d20fc5d2
06_corruption_benchmark/raw_results/FINAL_REPORT.md,1039,68e68d3dbeebcba51ed5eb2f152fd254b4f55c4db2e625fbc011dbb2b42fb190
06_corruption_benchmark/raw_results/RECSRA_mobile10_RTX4090_final_results.zip,7581433,c5267033f0907048ffd747140373822ab3c67e19703abfad47cb4181fa99cefe
06_corruption_benchmark/raw_results/RECSRA_mobile10_RTX4090_final_results.zip.sha256,108,584c5c45743c030d06d48d379148c7060dafdb12e69bb61565abc742375d629e
06_corruption_benchmark/raw_results/all_clean_and_50_condition_metrics.csv,57297,2ddb23f652cd9f096144ce512fde8e162992e61616e5b63b63903e81bad0416d
06_corruption_benchmark/raw_results/clean_metrics.csv,1197,adf84d1138447345e998d512d69394ab2c33f10c5940200a0d570e81960ed19a
06_corruption_benchmark/raw_results/metrics_json/CLEAN/baseline.json,675,233057d79f952a4866da6ef73f4ed92749ce4a8dae6cba4fc2df5aae702e9c1a
06_corruption_benchmark/raw_results/metrics_json/CLEAN/baseline.log,3880,983c7730ea68b13fc9840f741e9bbfef8d18e08bc8aaa6c1963ff384823c061c
06_corruption_benchmark/raw_results/metrics_json/CLEAN/recsra.json,723,11e85584077e43526e6ecf66738ac2135464ff62d8131db3319b3ce4caef2b1f
06_corruption_benchmark/raw_results/metrics_json/CLEAN/recsra.log,3782,d2de7301b15e0a33fa840b948fb56459246651f3445374f6354bd981ac967367
06_corruption_benchmark/raw_results/metrics_json/N01_S1/baseline.json,701,ef90e4595810ea22f70e91a67ed463009ff784edcbd1a0116de94445f4ccb3ce
06_corruption_benchmark/raw_results/metrics_json/N01_S1/baseline.log,5830,611f70634c7bfe488993dd37b832708ae3e5d00ffd894bf302c68673a9900db7
06_corruption_benchmark/raw_results/metrics_json/N01_S1/recsra.json,744,bb517411497a1223f67de59321eb33c36358b8a19b75347d2b8b3fbcf2f17371
06_corruption_benchmark/raw_results/metrics_json/N01_S1/recsra.log,5742,3a17ea4aad26a93bc1fafb0cb1b3a7f69d9fb8bae682f1c9b9798ff7fd6c7736
06_corruption_benchmark/raw_results/metrics_json/N01_S2/baseline.json,697,e4d4c458fe45f2b28602d87de0e7cdf7e54a610f816a6d30d01cbf562e1cfbc7
06_corruption_benchmark/raw_results/metrics_json/N01_S2/baseline.log,5987,19fe5f46c8812b818dde5c0f38dcc2bc36720702297c948c2d1807a938f4c7af
06_corruption_benchmark/raw_results/metrics_json/N01_S2/recsra.json,744,5a18b316ad4dbb7730c5de50ec9260399b9a7b4d6a0d9f32d5382c5cf55cb64c
06_corruption_benchmark/raw_results/metrics_json/N01_S2/recsra.log,5903,9f94ff02af6bf4bff80d0dc691fd20556b620e7c1673338602f34d3430caedf9
06_corruption_benchmark/raw_results/metrics_json/N01_S3/baseline.json,708,92c9166d799712014b0777e45b5159abeb3aedb5351049fdbaa35581d1952d83
06_corruption_benchmark/raw_results/metrics_json/N01_S3/baseline.log,5998,916feb00c41501c4d2f5561e2c643a3bc5fc9ea9489f411b00ec6ec8835b83fa
06_corruption_benchmark/raw_results/metrics_json/N01_S3/recsra.json,748,f518b8f987284d258845a07c5b390f6e20e9bc40c7a4f183f9c9cadefa4512b9
06_corruption_benchmark/raw_results/metrics_json/N01_S3/recsra.log,5907,86324def545418a92861982b14bdc1baf71b0aa2f69af40b432f1527fb407c19
06_corruption_benchmark/raw_results/metrics_json/N01_S4/baseline.json,710,f155ac0a286f6c0722d4c4f52119fa0d1e6861a4a10a94c8c30d2153f54d4502
06_corruption_benchmark/raw_results/metrics_json/N01_S4/baseline.log,6000,99d6edcd73c031d1b65e95c3f156a3ef378711974c61216918cf72dd7b9521fc
06_corruption_benchmark/raw_results/metrics_json/N01_S4/recsra.json,754,e308fb4033a66e8bbf8cc83c20387fb012f47cf0740643c1b132b2a3d84c550f
06_corruption_benchmark/raw_results/metrics_json/N01_S4/recsra.log,5913,9e8319d918516d1c6791aa3f16610dc18da0c353b0dedb84826828f63d9aa5fa
06_corruption_benchmark/raw_results/metrics_json/N01_S5/baseline.json,694,e8a490472d77e89d7119c3ab805b39743b78705723e48568a445d00da009b964
06_corruption_benchmark/raw_results/metrics_json/N01_S5/baseline.log,5984,1e698419f1d4bcebda9a009da9e0b4a3d49f014501a0eb6c2f9aa86fb07e238c
06_corruption_benchmark/raw_results/metrics_json/N01_S5/recsra.json,758,e675776293a4f4a511bf63788dae1b953402d690587b10966a39a04717cfd472
06_corruption_benchmark/raw_results/metrics_json/N01_S5/recsra.log,5917,4f46970837da0ab939471d266743211386b7ac39b6c329a8ff33791a86f99834
06_corruption_benchmark/raw_results/metrics_json/N02_S1/baseline.json,696,088386ae9e70191b9836610c9dfb8aaa65a1c7a5826d76bf60f7aeab6e39ed35
06_corruption_benchmark/raw_results/metrics_json/N02_S1/baseline.log,4224,d5afa17950c595a43064e5618bc2a6245efdf449f4225978e51b78cd1ca0285f
06_corruption_benchmark/raw_results/metrics_json/N02_S1/recsra.json,743,f2a4a136ec0249a310926d6fd3d8d31e8b950a5ca74cd8ebf139606a62028121
06_corruption_benchmark/raw_results/metrics_json/N02_S1/recsra.log,3979,b0af574142441a7e13b2ab87ea994c1c3ef5d9be75b83cc354c983969d753104
06_corruption_benchmark/raw_results/metrics_json/N02_S2/baseline.json,694,56caa4ebedbe21242160ccaee53058caba9b789cbb34b85e32f622c2051132f3
06_corruption_benchmark/raw_results/metrics_json/N02_S2/baseline.log,4222,04af3016e9736e0387257beb63a4eeec2939a98c9c555bafe4792a5edce73e67
06_corruption_benchmark/raw_results/metrics_json/N02_S2/recsra.json,744,2b68935b4b94539f2b62d149d33d06d26c478bb4c3fd99d89fd1b1e1a4d118ce
06_corruption_benchmark/raw_results/metrics_json/N02_S2/recsra.log,4141,b97b629ac319780bcd231b889771b76714d60c0b83844d9f471d271a5dd8cd35
06_corruption_benchmark/raw_results/metrics_json/N02_S3/baseline.json,700,4d28393c1ef85869ae701b9706e2afd3603545d0273ca695ddf23933a04e64dd
06_corruption_benchmark/raw_results/metrics_json/N02_S3/baseline.log,4228,ce9df7e517a4e2ed2a03ec2dc7947d86011f61fa1a4c4149d4e30f0230713971
06_corruption_benchmark/raw_results/metrics_json/N02_S3/recsra.json,744,582598d6bd7b4ae4d103dfb30b55f9b4b6707734eb11233db7ad53746a8b68ec
06_corruption_benchmark/raw_results/metrics_json/N02_S3/recsra.log,4141,47d9116e46b997aea7add940e0f6e4728902514b7461672ee30e8fce7dfae542
06_corruption_benchmark/raw_results/metrics_json/N02_S4/baseline.json,696,01b30854096ef1d76bf3d6cd3753a0332ce33c8daed590739294bbe8fdec39f7
06_corruption_benchmark/raw_results/metrics_json/N02_S4/baseline.log,4225,7347ff614ab64abe9cd1bd08ee4d290fd94a3190f5ab451dd8f225680ac36756
06_corruption_benchmark/raw_results/metrics_json/N02_S4/recsra.json,743,c16ff2f831c014cef53eeedd22f3977e799c39ee16131c48967cf430ecbb96fe
06_corruption_benchmark/raw_results/metrics_json/N02_S4/recsra.log,4139,84b2c25f61ad05c283cf2a0a7c6007bdf1e345a823c7a84ef25b90623c870bba
06_corruption_benchmark/raw_results/metrics_json/N02_S5/baseline.json,697,bfd184034877e2a4c865e4e347ed7d25bd855c4d4a27070c573ee8eedadc01e2
06_corruption_benchmark/raw_results/metrics_json/N02_S5/baseline.log,4225,3e62bb1cd7fc3661b166e2a2d11d2412f84aa4ec085053e103aaf6114372a3ab
06_corruption_benchmark/raw_results/metrics_json/N02_S5/recsra.json,745,0937d8ba4c2c59d72a38a6248ff1305cf18d4942c600f7d29fdbc4edf2284768
06_corruption_benchmark/raw_results/metrics_json/N02_S5/recsra.log,4142,98518f9e545c8f9ebbb98634bad805ccd1a00be2e641d46d959781369861f1ed
06_corruption_benchmark/raw_results/metrics_json/N03_S1/baseline.json,698,2e983fb80b41eda288113ff0e5f001e67f5223b69cecfa0a7aa4810fceeb9ed3
06_corruption_benchmark/raw_results/metrics_json/N03_S1/baseline.log,4065,8bb8ae83625da1b3bfa701fbbe8c4564060ab3820b68461ab6e9d5ae0db406e5
06_corruption_benchmark/raw_results/metrics_json/N03_S1/recsra.json,742,f4f2d052bb4cf390e94651aecc31d9377159b3d5595306fbddcc0d72473371f5
06_corruption_benchmark/raw_results/metrics_json/N03_S1/recsra.log,3978,123e73bd47a035e5b7a896a42274c776074da417d9ff7227edd263634d4522af
06_corruption_benchmark/raw_results/metrics_json/N03_S2/baseline.json,698,da04d1172e0392919b70f46e0b7d5a75ffd086c6f69fedf1670c92f5e172e291
06_corruption_benchmark/raw_results/metrics_json/N03_S2/baseline.log,4066,7413dcb1946aab1ffa9d61b90770baacffb10833ae5b225597b0a6abff355c6f
06_corruption_benchmark/raw_results/metrics_json/N03_S2/recsra.json,742,755b1bd43219cc86b3aff0d7425455ab470c1b1a73f0d7c2ff1e16531ca9e8d7
06_corruption_benchmark/raw_results/metrics_json/N03_S2/recsra.log,3978,0266d9bd5e31168c321f5362cb5fce30a0ddce16897f26ac7397fc6f431e7ab8
06_corruption_benchmark/raw_results/metrics_json/N03_S3/baseline.json,697,023a6be5e3be1f4aa8fd0a9a5308394ff92ef6ff96872b621d61a155447f6872
06_corruption_benchmark/raw_results/metrics_json/N03_S3/baseline.log,4064,141f0c13163de3083cdf19a334e5fd542a372f9a0a725c1e7cde9bb09f6260eb
06_corruption_benchmark/raw_results/metrics_json/N03_S3/recsra.json,740,3a200063c9a48bf12c13ccb3ddf16d155c035c4d23c7f153debd977fa7b0cc26
06_corruption_benchmark/raw_results/metrics_json/N03_S3/recsra.log,3977,aec5d3d813d52c879eb1fd866fc7a3e062369a561bc694ceb225fe35370ca843
06_corruption_benchmark/raw_results/metrics_json/N03_S4/baseline.json,695,8d5ecbf9cdcd3f807f3962037ba93833923cc38ac5da216f2be394ae8eebf36a
06_corruption_benchmark/raw_results/metrics_json/N03_S4/baseline.log,4062,f14e509660505e856eb070b3cb622a6892a7b46aa17f33db439881b2a0e19cb6
06_corruption_benchmark/raw_results/metrics_json/N03_S4/recsra.json,743,e985bf37eca73fc28b7d9dbfad313f1314971f8c9f5f815406d04f42e0ef8c26
06_corruption_benchmark/raw_results/metrics_json/N03_S4/recsra.log,4140,79f6940ee36fbd7db9f7fbb1a2fa113935eba34e60efdd27b99c25c055370ab4
06_corruption_benchmark/raw_results/metrics_json/N03_S5/baseline.json,696,bb760e8772c9ada363a6096205f80a66f640f05786cbf59394b6a83d550b23af
06_corruption_benchmark/raw_results/metrics_json/N03_S5/baseline.log,4063,305638da8d605664c59c51da484864e7afbe0b1ed8a6798617fb493992bffef7
06_corruption_benchmark/raw_results/metrics_json/N03_S5/recsra.json,745,85a8d7996c2ce9fdaef9bba70ca826d0bf5fc2e5e312f01ae9208cbdb5788a7e
06_corruption_benchmark/raw_results/metrics_json/N03_S5/recsra.log,3981,5fd309b0081945f87b001d620a40960b8793fb66ae23c6e54da23ca7f8eaef20
06_corruption_benchmark/raw_results/metrics_json/N04_S1/baseline.json,701,41f00c0b0c5ca5e26163344ecf42e3d411bb07fb9a04daefe12e6cde259cced5
06_corruption_benchmark/raw_results/metrics_json/N04_S1/baseline.log,4229,0bc345e24489ae9b9b7a064e0662848d68ddd3b6f142b54e9bc8722ce17c42f0
06_corruption_benchmark/raw_results/metrics_json/N04_S1/recsra.json,745,10e29214b6aa4263d6b6263275437e3ea43fb5baa25fd75366b96c6bbc6487ac
06_corruption_benchmark/raw_results/metrics_json/N04_S1/recsra.log,4142,124113b1d5ecd326536f8c67a5660bbad1357da0847dfdf7e88aae27b1570fdb
06_corruption_benchmark/raw_results/metrics_json/N04_S2/baseline.json,700,9426941f5d308559e0af94da90426a8962e8a52d569a2840fc1650078d2c3189
06_corruption_benchmark/raw_results/metrics_json/N04_S2/baseline.log,4228,6f18f519b7b8d0eff85d8d92d27d738423845e3b6cd1486c2e594f7814678bbd
06_corruption_benchmark/raw_results/metrics_json/N04_S2/recsra.json,741,826af2f047f7aec0bd20c233343536340fcf83360db23fdb1243b2b145efa414
06_corruption_benchmark/raw_results/metrics_json/N04_S2/recsra.log,4138,fd27179912045ee704ebf402acac5d8365feea51de7eb2543f6e89de7d00d342
06_corruption_benchmark/raw_results/metrics_json/N04_S3/baseline.json,699,9c76750fd338b845c3bfb9d7dd2dafc2f5724b036a89e40cd7517e4abb6798e0
06_corruption_benchmark/raw_results/metrics_json/N04_S3/baseline.log,4227,5bd0b37417a2e5d9c7a625cf25ab65dfb860eaf98adbccec77cbd5853d0135d1
06_corruption_benchmark/raw_results/metrics_json/N04_S3/recsra.json,745,4a6c8ed240fa5c8d0c9a911b564da37afdb64328d6f2b6ca512ba87b99645b68
06_corruption_benchmark/raw_results/metrics_json/N04_S3/recsra.log,3981,7b2e398017394cd493f2638f4d546a04a5c135d4b51efdabbf4b87a0a9f3cfb4
06_corruption_benchmark/raw_results/metrics_json/N04_S4/baseline.json,700,225c61e6a4b25abd568d6096e691e113bac3ff6b6d5d5fb91338473f66bcbc0a
06_corruption_benchmark/raw_results/metrics_json/N04_S4/baseline.log,4067,4402011bf391cbccb1fbd5f63eb2cca54cf7856a840678573f0a420393b60beb
06_corruption_benchmark/raw_results/metrics_json/N04_S4/recsra.json,748,8db0b46be07c6d00438628b7c3efce27f9569f418400319b9ced59e910159dfa
06_corruption_benchmark/raw_results/metrics_json/N04_S4/recsra.log,3984,bbc61afd43769e363ea5846127989b1bcca6afb74f36b11aef13058039ba7ece
06_corruption_benchmark/raw_results/metrics_json/N04_S5/baseline.json,702,4b1044674a54fe305b249b8da9309157b560c091d42943528a082211d6cf5f9e
06_corruption_benchmark/raw_results/metrics_json/N04_S5/baseline.log,4069,e7e2aa46a8c924658c5197127a1d74c095b3f3b9233200f5af16e96697bd142e
06_corruption_benchmark/raw_results/metrics_json/N04_S5/recsra.json,748,5d72f8102965d2279a22e095a41b0872ebe7d1cc1affe1b6eec0c6dcfcaa830c
06_corruption_benchmark/raw_results/metrics_json/N04_S5/recsra.log,3984,04c258113bf1def54bfced851dc113f2342637d10e9b701791a3e2767f8709ab
06_corruption_benchmark/raw_results/metrics_json/N05_S1/baseline.json,699,9bea596b0475ecd0e3469684d1bc5d2cb8730aed31c39fc943a038fde4bf8919
06_corruption_benchmark/raw_results/metrics_json/N05_S1/baseline.log,4227,22284a8f42719eabb18a905d3bff54eb008c0077755f5f16df8ac5f2f2835115
06_corruption_benchmark/raw_results/metrics_json/N05_S1/recsra.json,746,e8d7e0fc4c6c3d77f1226beaa5ae7e07ea3460e033db8b6ecab7b4e5486d5b80
06_corruption_benchmark/raw_results/metrics_json/N05_S1/recsra.log,3982,45b23fab470c05f7c3a6808bafcfd7e66ca793df0bbf82074f4a372491ae7570
06_corruption_benchmark/raw_results/metrics_json/N05_S2/baseline.json,696,c2737f9c23ecf07d9b6fcbcbfc8fe0549b0c984dfda0475e2dba3d096dfcc126
06_corruption_benchmark/raw_results/metrics_json/N05_S2/baseline.log,4064,26b6fd2db5930e37055f383afc2d11adec4be7bc36ffd1e931ccc763d274b139
06_corruption_benchmark/raw_results/metrics_json/N05_S2/recsra.json,744,d0055c807bee995a8a6e7d5c61b6e01ea73954a61140b97b5c3d339a938e4911
06_corruption_benchmark/raw_results/metrics_json/N05_S2/recsra.log,3980,7e26e10be562c5056ab60d3d3803c628ea257659bceab114ebd0b3d094ab7ffd
06_corruption_benchmark/raw_results/metrics_json/N05_S3/baseline.json,695,03f5bcdba967c2a8cdafc5f31203b433919de10834a3f746cf741232d783dfbd
06_corruption_benchmark/raw_results/metrics_json/N05_S3/baseline.log,4062,749c107719955858279d747988315add92a634ee0fe6aca3dc6efeb0d555e004
06_corruption_benchmark/raw_results/metrics_json/N05_S3/recsra.json,746,18ad980e9f79dca51ddc6ab9124b5e953848794c92802509796ed383ead1f76a
06_corruption_benchmark/raw_results/metrics_json/N05_S3/recsra.log,3982,95ed89e130cfc93c50595a82d25b9a518e9421b1efa63cbf6ff7b0e1a6cc7b08
06_corruption_benchmark/raw_results/metrics_json/N05_S4/baseline.json,696,9205c8899dcbb65b8e141c5025d4b25d6fc35c8cf30bcbf2c162f45d1302c526
06_corruption_benchmark/raw_results/metrics_json/N05_S4/baseline.log,4063,eb1ca69b8b56c944e90a62f2ba38e8e09dadb5873ff62c9cf353c3c3d408b165
06_corruption_benchmark/raw_results/metrics_json/N05_S4/recsra.json,745,3f471700a0def662ba1a358a28a4f917aabfe8690dab4eede906f2809e4a7c16
06_corruption_benchmark/raw_results/metrics_json/N05_S4/recsra.log,3981,b4dd955f1e13a07e848d62cb306c5c811fbfb65d53dbf5bbe4731049d0807ecb
06_corruption_benchmark/raw_results/metrics_json/N05_S5/baseline.json,699,1d8d75e594455a23695acb368d65ded819ce363ecedbb8fe4a53bd5d9a507b49
06_corruption_benchmark/raw_results/metrics_json/N05_S5/baseline.log,4066,a822d1e7b06fc822999899e661f1e9d38aa40411bed38149f96563e8b8a29c63
06_corruption_benchmark/raw_results/metrics_json/N05_S5/recsra.json,748,28c3d271953acd2391a6b3a53b2cea12dc1fcedf596cf7024c8fce39ea71192b
06_corruption_benchmark/raw_results/metrics_json/N05_S5/recsra.log,3985,0b7d8b9179bd5125d31c225d2e78466bced9e1748c77da50a7c36d5a14f30f3a
06_corruption_benchmark/raw_results/metrics_json/N06_S1/baseline.json,697,668d7a10ed4c1da190c6d01e89d3fc710f5fe250d68678da43fce1ea8eaa27b4
